epoch,split,loss,lb,val_MSE,val_secMAE,val_secRMSE,router_entropy,router_max_share,target_key
117,train,0.09291030990610284,2.0042606753016274,,,,1.7555992924977863,0.19254971999261114,y_log_z
117,val,,,0.1384364789798118,53.22235359382562,117.972357388972455,,,y_log_z
118,train,0.0925517216516984,2.0039534937767756,,,,1.754838318815307,0.19128990782395242,y_log_z
118,val,,,0.1384107031996981,50.762310332706875,114.350295152965330,,,y_log_z
119,train,0.09255939217964335,2.0037379986236967,,,,1.7563826548201698,0.19112232206241478,y_log_z
119,val,,,0.1383412891319683,51.25684060855,116.599788813751445,,,y_log_z
120,train,0.0924918385266903,2.003627751791288,,,,1.7557424536300084,0.19102073094201466,y_log_z
120,val,,,0.13821806330539574,50.693094723465514,118.587580956307320,,,y_log_z
121,train,0.09222402978718044,2.0038335011118935,,,,1.7545346513627067,0.19057989898063835,y_log_z
121,val,,,0.13916232653142432,52.67776849474074,121.695651944711202,,,y_log_z
122,train,0.09240990464708634,2.0042729105741257,,,,1.7540464141066112,0.19217020010073033,y_log_z
122,val,,,0.13804836891397762,51.18251906502683,117.097108928563244,,,y_log_z
123,train,0.09201125717825359,2.0036133416588346,,,,1.7554139036034782,0.19007958619604035,y_log_z
123,val,,,0.13900552886005274,53.0852685328005,117.380559486266279,,,y_log_z
124,train,0.09233620600213134,2.0039371765322156,,,,1.7544317482009766,0.1907632267250428,y_log_z
124,val,,,0.13851722836785482,51.0415660443543,117.939973157665719,,,y_log_z
125,train,0.0915923576713318,2.003838600856917,,,,1.7548521790239546,0.1909690365963985,y_log_z
125,val,,,0.1388982774210315,52.201221993329504,119.482512133191776,,,y_log_z
126,train,0.09203687268087551,2.004071608658821,,,,1.7549980691974125,0.1923357198635737,y_log_z
126,val,,,0.13932228191881096,51.69810487212191,117.164755761624107,,,y_log_z
127,train,0.09136559637559075,2.0033979158079815,,,,1.7549016087774247,0.18922758398074951,y_log_z
127,val,,,0.13822052491310075,50.5552026977678,115.693067756135719,,,y_log_z
128,train,0.09164500816000833,2.003424152968422,,,,1.7554203664499617,0.1898081586770122,y_log_z
128,val,,,0.13844380196828082,51.42466140213729,116.135340109101904,,,y_log_z
129,train,0.09139591872337319,2.0037803257268574,,,,1.7535009237508925,0.19085130680884635,y_log_z
129,val,,,0.1376310111964244,50.64446931736194,116.523981626692461,,,y_log_z
130,train,0.09160748462650985,2.004212528230652,,,,1.7560277839028646,0.19226090568635198,y_log_z
130,val,,,0.1377818806860659,51.15706239277308,115.559506745370172,,,y_log_z
131,train,0.09114312269680556,2.003767650988367,,,,1.7555229044149792,0.19106268146563143,y_log_z
131,val,,,0.13783406921939836,50.20463237437897,114.920163256807015,,,y_log_z
132,train,0.09127190246409367,2.0033149605705622,,,,1.7553168755202067,0.18938373061754402,y_log_z
132,val,,,0.13811236885256703,51.71867075220198,117.407261789300506,,,y_log_z
133,train,0.09134451214904113,2.003532583514849,,,,1.7555919556863724,0.1904402614999858,y_log_z
133,val,,,0.13870072597978536,51.29606126067352,117.181967052282744,,,y_log_z
134,train,0.09094548859589156,2.003483889121858,,,,1.7550401127054578,0.19008873624815828,y_log_z
134,val,,,0.13852720000895452,51.77493424789453,117.354613212696151,,,y_log_z
135,train,0.09084648009212244,2.0042840556965933,,,,1.7558659021816556,0.1925668346858214,y_log_z
135,val,,,0.13828867294602162,51.77292182868985,117.630554298063160,,,y_log_z
136,train,0.09091490204076445,2.003401191461654,,,,1.7557797176497323,0.1893715944200281,y_log_z
136,val,,,0.1378823539304241,50.86689042624625,116.473812356937827,,,y_log_z
137,train,0.09086199591882409,2.003732631130824,,,,1.7543101665519534,0.19133347269916345,y_log_z
137,val,,,0.1381096035318956,51.07911505933893,118.611904119969068,,,y_log_z
138,train,0.09062743373215199,2.003463239896865,,,,1.7560913458703056,0.18981371323267618,y_log_z
138,val,,,0.13896322043650794,51.87340715431246,119.569373196795098,,,y_log_z
139,train,0.09075531769277793,2.003761513602166,,,,1.7551227365694348,0.19046146718282547,y_log_z
139,val,,,0.13770112704080475,50.57092240712051,117.242571184641577,,,y_log_z
140,train,0.09058899027369326,2.003421106035747,,,,1.7541739408458983,0.18966621949913956,y_log_z
140,val,,,0.13854024336184032,51.237747416532805,117.460016870802292,,,y_log_z
141,train,0.08996771053514546,2.0034402580488297,,,,1.7547713910776472,0.18942355151687348,y_log_z
141,val,,,0.13924357063265388,51.89361738953416,120.674519964557319,,,y_log_z
142,train,0.09084946683622779,2.0033762232651786,,,,1.7547758659200063,0.18939828647980614,y_log_z
142,val,,,0.13711290314394614,50.471372908332555,115.645288297721848,,,y_log_z
143,train,0.08987746357415168,2.003333406079383,,,,1.7536834010056086,0.18931050039827824,y_log_z
143,val,,,0.1372721596784574,49.78379767594442,114.770380483354074,,,y_log_z
144,train,0.08999088345213778,2.0034104072385364,,,,1.7525673274483,0.18889734784643802,y_log_z
144,val,,,0.13730910991539563,50.1623676487038,114.171731987965686,,,y_log_z
145,train,0.09026312099267093,2.0032945977790013,,,,1.7530146073254327,0.18902903446365918,y_log_z
145,val,,,0.13981920592922015,52.97639201372953,120.014724737824380,,,y_log_z
146,train,0.09021493257392967,2.003770815947699,,,,1.7529545461847669,0.19070168492931222,y_log_z
146,val,,,0.1395262081606038,53.25106739929918,123.316083975564354,,,y_log_z
147,train,0.090050608281874,2.0039025954310854,,,,1.7526640362209744,0.19064212404191494,y_log_z
147,val,,,0.1373368729790405,49.772525622768335,114.324172819831816,,,y_log_z
148,train,0.08972000222032268,2.003810938861635,,,,1.753040155484563,0.19039310491274272,y_log_z
148,val,,,0.13750511752765,49.90014036800671,114.468526585675434,,,y_log_z
149,train,0.08960108668173826,2.003578358226352,,,,1.753243066252224,0.18963437787597143,y_log_z
149,val,,,0.13810621818141625,51.30240011273941,117.651807829011375,,,y_log_z
150,train,0.08957178020731561,2.0036121171618264,,,,1.7540506391771256,0.19012354370502252,y_log_z
150,val,,,0.13768305313138593,50.171792683876795,113.800269005016119,,,y_log_z
151,train,0.08954142570673,2.0035413733077427,,,,1.7519269268664102,0.18940308453544738,y_log_z
151,val,,,0.13969659656258301,53.16745511968385,121.067600411032970,,,y_log_z
152,train,0.08937873927846787,2.0034671014263514,,,,1.7528892145270394,0.18996292012669738,y_log_z
152,val,,,0.13762580610497416,49.95552395322201,114.343822078199977,,,y_log_z
153,train,0.0893117067891927,2.003292577607291,,,,1.7524500898425541,0.18904895710921477,y_log_z
153,val,,,0.13690166569969056,49.70898817303896,114.582818306036543,,,y_log_z
154,train,0.08914963733996191,2.0035639937434877,,,,1.7516047233153904,0.19004460172875534,y_log_z
154,val,,,0.13824371764997034,50.78475057190865,118.154321735850004,,,y_log_z
155,train,0.08919898645272331,2.003245219115227,,,,1.7524993064857664,0.1887375625471274,y_log_z
155,val,,,0.13793722435720457,50.83409349741233,115.585762092421632,,,y_log_z
156,train,0.08937399743479632,2.0034692093493445,,,,1.753351085242771,0.1899616655612749,y_log_z
156,val,,,0.13802144731038832,51.338459039845596,114.930471449774188,,,y_log_z
157,train,0.08918776605573911,2.0029392386712725,,,,1.7533310812617104,0.18806657943105887,y_log_z
157,val,,,0.13790552673218628,50.34929071803229,117.768578295674970,,,y_log_z
158,train,0.0890739343040401,2.003436272343,,,,1.7518539949068948,0.18943582699885445,y_log_z
158,val,,,0.13854477920751632,51.14217379390297,116.898717341550011,,,y_log_z
159,train,0.0891170960939711,2.0033754604676415,,,,1.7544330867036941,0.1887672860766687,y_log_z
159,val,,,0.13746442503648448,50.18235381064982,114.343727512583285,,,y_log_z
160,train,0.08872117455457411,2.0029614723864055,,,,1.7548366134601927,0.18790133093439398,y_log_z
160,val,,,0.13898195968856572,52.808408784532716,121.738964613932609,,,y_log_z
161,train,0.08881121396367984,2.003447178337309,,,,1.7539459455107886,0.1897850190067575,y_log_z
161,val,,,0.13808482048630508,50.20131986183583,115.226660902549654,,,y_log_z
162,train,0.08897776635629791,2.0034997912626418,,,,1.7526150953675073,0.18936361366557697,y_log_z
162,val,,,0.13754300751610526,49.59956049784529,114.423594615427248,,,y_log_z
163,train,0.08886442747380999,2.0030729971707815,,,,1.7532680003889023,0.1886487945855137,y_log_z
163,val,,,0.1379279121408599,50.77183241099393,116.874443832817846,,,y_log_z
164,train,0.08901941907843428,2.003477215293854,,,,1.752647040855317,0.1894127522846536,y_log_z
164,val,,,0.13789898545446888,50.368830552640894,116.044788865606890,,,y_log_z
165,train,0.0884856832923279,2.0032689313566876,,,,1.7543401774905978,0.18858240636449958,y_log_z
165,val,,,0.1372137728181608,49.348792991508255,114.195810818700750,,,y_log_z
166,train,0.08853692310817894,2.0028569071538866,,,,1.7546893542721158,0.1873127319628284,y_log_z
166,val,,,0.1376756553765877,50.73625940139421,115.654495424769408,,,y_log_z
167,train,0.08811900079516428,2.003358305210159,,,,1.7538612981637318,0.18905876195501714,y_log_z
167,val,,,0.13662112953570824,48.99928989413914,112.952383046835152,,,y_log_z
168,train,0.08840747990660251,2.0030092634851973,,,,1.7544332437572026,0.18815378463339238,y_log_z
168,val,,,0.138083417045457,50.96244363232234,114.242546212698485,,,y_log_z
169,train,0.08813826629655465,2.003279224038124,,,,1.7541099838794223,0.18872716044267965,y_log_z
169,val,,,0.14010314116474404,52.38599704852426,118.632812436663926,,,y_log_z
170,train,0.08806028566692793,2.0032796145431577,,,,1.7535785377498656,0.18877611817821624,y_log_z
170,val,,,0.13831328887637215,51.329551603220764,118.885632326777966,,,y_log_z
171,train,0.08822016864423714,2.002992878830622,,,,1.7536245239159418,0.18802147240392744,y_log_z
171,val,,,0.13810023863088433,50.413220752891924,114.154123600476083,,,y_log_z
172,train,0.08805980081004756,2.0031359855617796,,,,1.7523344282119993,0.18867298023449997,y_log_z
172,val,,,0.1378866624549825,50.585791573117504,118.859891589557805,,,y_log_z
173,train,0.08771147174642437,2.0031468771279806,,,,1.7542841628430381,0.18857537419904793,y_log_z
173,val,,,0.13772666789095236,50.337861381334584,117.443902408104890,,,y_log_z
174,train,0.08811923252448203,2.003071849308317,,,,1.752220135359537,0.1888481376190034,y_log_z
174,val,,,0.13770779671787536,49.78709022387135,115.125927950339360,,,y_log_z
175,train,0.08759716070360607,2.0030982837317484,,,,1.7532425955647515,0.18824313622381952,y_log_z
175,val,,,0.13800537416208372,51.10792904503442,115.118569819914327,,,y_log_z
176,train,0.08782697332993386,2.0031540048500847,,,,1.7524180920824173,0.1886435313416379,y_log_z
176,val,,,0.13791031231487824,49.64785579378171,114.442916664650923,,,y_log_z
177,train,0.08757120278471756,2.0029843676657904,,,,1.7521947217839104,0.18784577683323905,y_log_z
177,val,,,0.13704102762186032,50.194346876152025,114.191680256490059,,,y_log_z
178,train,0.08724451973472559,2.002824089829884,,,,1.7531478177933466,0.18712149950720014,y_log_z
178,val,,,0.13720295200735916,49.78559463073234,114.444161043046648,,,y_log_z
179,train,0.0871908194533298,2.0029728247059717,,,,1.7533348299681195,0.1880542922705885,y_log_z
179,val,,,0.13712966874073976,49.40177245686345,113.576803928235265,,,y_log_z
180,train,0.08717205115993108,2.0029642607957596,,,,1.7537699907072006,0.18780728911478367,y_log_z
180,val,,,0.1387050102412028,51.3568273910746,117.673794322678191,,,y_log_z
181,train,0.08691987543854685,2.003398741285006,,,,1.7525425969608246,0.18912675290826766,y_log_z
181,val,,,0.13772552642547098,49.749199910509844,113.809411192073384,,,y_log_z
182,train,0.08758522622612497,2.003154092364841,,,,1.7501340922382143,0.18784045034812558,y_log_z
182,val,,,0.13908238119980706,51.53250350364905,120.547584839423578,,,y_log_z
183,train,0.08743454529977744,2.0027390995195935,,,,1.7514240202449618,0.1871974179077716,y_log_z
183,val,,,0.13746134492846832,49.63388091913481,114.812660051607963,,,y_log_z
184,train,0.08701489400857734,2.0028090666210843,,,,1.7502844222481289,0.1870867751893543,y_log_z
184,val,,,0.1384005738981821,51.12807531323777,118.131253546087166,,,y_log_z
185,train,0.08696207626619273,2.0030951507034755,,,,1.7515881210565567,0.18796270926083838,y_log_z
185,val,,,0.13609987257565037,48.639867624118395,110.873222425348629,,,y_log_z
186,train,0.08699308121429077,2.0031070822761174,,,,1.7505049204069472,0.18836897499268018,y_log_z
186,val,,,0.13702798150320564,48.920642615281764,111.433418731235832,,,y_log_z
187,train,0.08642208752858024,2.002765507688598,,,,1.7499604182583945,0.1869699829627597,y_log_z
187,val,,,0.14026464852183987,52.50423094264861,123.122916055462696,,,y_log_z
188,train,0.0868343985713427,2.0031290309769765,,,,1.749895335899459,0.18800757878593036,y_log_z
188,val,,,0.13825846603468972,51.550804210631384,121.620827709477680,,,y_log_z
189,train,0.08704739844515211,2.0031685036799263,,,,1.749980275120054,0.18812103427591778,y_log_z
189,val,,,0.13867676286034622,51.40750967777716,117.031206627306631,,,y_log_z
190,train,0.08641352853368199,2.0030247677886295,,,,1.7517166395509054,0.1880574073524229,y_log_z
190,val,,,0.1376721668176512,51.053988244167314,116.996879936153064,,,y_log_z
191,train,0.08650889164871639,2.0031596985128193,,,,1.7496242525558623,0.18777703035563703,y_log_z
191,val,,,0.13838329250739823,51.795187452014375,121.691525939931708,,,y_log_z
192,train,0.08626472989895514,2.0028759550953668,,,,1.7519572358282784,0.18748427448528154,y_log_z
192,val,,,0.13758311416449814,49.94979982306482,113.709119628888203,,,y_log_z
193,train,0.08634011897568901,2.0030578020073118,,,,1.7520343481548248,0.18799678511208012,y_log_z
193,val,,,0.13815872417469544,50.973379815222046,119.896932482603418,,,y_log_z
194,train,0.08656335780988374,2.002937368220753,,,,1.7494356189928357,0.18706923531043151,y_log_z
194,val,,,0.13671855392314058,49.06553723364239,112.804244630521865,,,y_log_z
195,train,0.08625905920884439,2.0029034583814562,,,,1.750821071957785,0.18681681301030847,y_log_z
195,val,,,0.13821584353038063,50.68126172850656,114.247505769803638,,,y_log_z
196,train,0.08648585276086888,2.002526577976015,,,,1.7504231425977888,0.18626420078651298,y_log_z
196,val,,,0.13707759674758663,49.25955119408722,111.065598519355589,,,y_log_z
197,train,0.08604732295498252,2.002812799953279,,,,1.7515875512645358,0.18718146875737204,y_log_z
197,val,,,0.1376325264175264,50.12310126226533,114.328886370668926,,,y_log_z
198,train,0.08661583941873341,2.003012076256767,,,,1.751305968042404,0.1874123401939869,y_log_z
198,val,,,0.1368188988519221,49.01958151339043,110.993041017813695,,,y_log_z
199,train,0.08560193996758216,2.002726047048493,,,,1.7509635164151116,0.18649753736006836,y_log_z
199,val,,,0.1382463959649174,50.749408969318296,114.727445024374930,,,y_log_z
200,train,0.08589469815146118,2.0028688824839063,,,,1.7506665530658903,0.1877136921421403,y_log_z
200,val,,,0.13848917236332053,51.359877706214306,117.086111977442471,,,y_log_z
201,train,0.08600581514959534,2.00272984211407,,,,1.7505958971996156,0.18693973561601032,y_log_z
201,val,,,0.13848134325842557,51.280498454773976,115.076155975528266,,,y_log_z
202,train,0.08564859812724449,2.0026355567905636,,,,1.7506767040680324,0.1863585767587499,y_log_z
202,val,,,0.1392474066194733,52.23144179664643,121.052333577880674,,,y_log_z
203,train,0.08575387878550424,2.0029099950241664,,,,1.7516748557488124,0.18751520722631423,y_log_z
203,val,,,0.13689914909563614,49.758832168081696,112.406990578355035,,,y_log_z
204,train,0.08557515829387638,2.0026983869454216,,,,1.751529532529059,0.18668149127846673,y_log_z
204,val,,,0.13771883964369938,51.12223932655639,114.326506318981629,,,y_log_z
205,train,0.0855268315737328,2.0026159049972656,,,,1.7498656582264673,0.18599826351754248,y_log_z
205,val,,,0.13781025781477801,50.11104113187832,114.539331772801589,,,y_log_z
206,train,0.08537865759775279,2.002767758236991,,,,1.7496675550937653,0.1864964124110956,y_log_z
206,val,,,0.13739786699250267,49.91900071122358,113.803915884226114,,,y_log_z
207,train,0.0852241670224993,2.00273592746447,,,,1.7504195355706744,0.18674621334861194,y_log_z
207,val,,,0.1379263963306873,50.105262177068454,114.746733886519308,,,y_log_z
208,train,0.08548243396309396,2.0025959447735833,,,,1.7506326787055484,0.18676784670069105,y_log_z
208,val,,,0.137721137698664,50.13482953866767,113.716669779912024,,,y_log_z
209,train,0.08516386721933646,2.002629296174125,,,,1.7510330107003924,0.18596616286843543,y_log_z
209,val,,,0.1387052214364514,52.27189654247344,121.086247308542553,,,y_log_z
210,train,0.08532974571137437,2.0027672515975103,,,,1.7495257911228,0.18702475765039997,y_log_z
210,val,,,0.1381459455316406,51.29959002598885,117.609732782459361,,,y_log_z
211,train,0.08485353671546493,2.002799161133312,,,,1.7479543936631037,0.18649562087560456,y_log_z
211,val,,,0.1385547710411056,51.77673675556179,118.091338887887304,,,y_log_z
212,train,0.08506380054094488,2.002712953658331,,,,1.7498293507193763,0.1865737077794851,y_log_z
212,val,,,0.13981845553857788,52.16533109042628,122.287271933107689,,,y_log_z
213,train,0.08503564206942443,2.0027962556434056,,,,1.7486056671256112,0.18654035076144196,y_log_z
213,val,,,0.13727798230178137,49.69879882860119,111.794356104618416,,,y_log_z
214,train,0.08474451104652077,2.0026898291848956,,,,1.7495377849018763,0.18625192731500617,y_log_z
214,val,,,0.13862699467941988,51.50470594310787,122.393486757553362,,,y_log_z
215,train,0.08485434463779841,2.002525719858351,,,,1.7482664769604093,0.18583912171778225,y_log_z
215,val,,,0.1369008518815892,49.02304139019788,111.637300660896031,,,y_log_z
216,train,0.08496200086341964,2.0026152304240634,,,,1.7501050941054783,0.18606762851159725,y_log_z
216,val,,,0.1371708795660729,49.802718370679344,115.586843598989120,,,y_log_z
217,train,0.0844867878948294,2.00259454217222,,,,1.7499260434082575,0.18597855640663988,y_log_z
217,val,,,0.13770715160792896,50.53135561890437,114.758304982974593,,,y_log_z
218,train,0.08478418430165639,2.0028260842202203,,,,1.7485745721866215,0.18708423096390944,y_log_z
218,val,,,0.13959642946422635,53.19352119288808,126.235598167365140,,,y_log_z
219,train,0.0845400711137151,2.0024010915131796,,,,1.7495473370192542,0.18526856737240913,y_log_z
219,val,,,0.13778563533598165,50.95544659386152,113.053789764020649,,,y_log_z
220,train,0.08468466762837673,2.0023306097303117,,,,1.7498244219829167,0.18488854536461452,y_log_z
220,val,,,0.13785415750817984,50.803823613684564,115.621154463490967,,,y_log_z
221,train,0.08442005406444271,2.0028278697577733,,,,1.7480244418931385,0.1862137851024431,y_log_z
221,val,,,0.1379500291088525,50.436834685337615,115.523515011110405,,,y_log_z
222,train,0.08454487214071883,2.0027957754948784,,,,1.7479257044338046,0.18632848968818075,y_log_z
222,val,,,0.13694779992411338,49.75354060563785,112.353958629672746,,,y_log_z
223,train,0.08443611895015078,2.0027874930510445,,,,1.7488255174387068,0.18633744877482217,y_log_z
223,val,,,0.13884818940264634,51.89972221511664,121.234510286935162,,,y_log_z
224,train,0.08424410486357316,2.0026964143155115,,,,1.749305235251548,0.18636716305026932,y_log_z
224,val,,,0.13771917583690685,50.37528053680818,113.832566467180712,,,y_log_z
225,train,0.08456494600792962,2.002779026116644,,,,1.749104796894013,0.18647369186556528,y_log_z
225,val,,,0.13721336400095166,50.36801421191787,117.111112216043722,,,y_log_z
226,train,0.08422156718988268,2.002692712914376,,,,1.7481931343911186,0.1859884082324921,y_log_z
226,val,,,0.1378385885913289,51.43802536878738,116.268237002328448,,,y_log_z
227,train,0.08396944744394176,2.0027726311532277,,,,1.74938279461293,0.1867291715350889,y_log_z
227,val,,,0.13784959812773223,50.77353115821215,112.948452688525592,,,y_log_z
228,train,0.08387813588515633,2.002309213318522,,,,1.7488540931353493,0.18455475772775354,y_log_z
228,val,,,0.13831794736672187,51.86649295445872,117.915271941760992,,,y_log_z
229,train,0.08403274872236782,2.0027106037688633,,,,1.7482028369392668,0.18623531325941994,y_log_z
229,val,,,0.13849590422228447,52.162981525819994,115.696550246936098,,,y_log_z
230,train,0.0836737082665047,2.0027648643368767,,,,1.7475049647073897,0.18598829957819174,y_log_z
230,val,,,0.13844892996822303,51.47280497095875,113.547346104608067,,,y_log_z
231,train,0.0840929906874422,2.0026956023204896,,,,1.7466275041538573,0.18613111718542993,y_log_z
231,val,,,0.1377348612623609,50.76765196982967,116.785513540744347,,,y_log_z
232,train,0.0838049243145164,2.002622110739587,,,,1.7476972015131087,0.18575049484414713,y_log_z
232,val,,,0.13788740589984624,49.659019222779044,112.831045598782538,,,y_log_z
