epoch,split,loss,lb,val_MSE,val_secMAE,val_secRMSE,router_entropy,router_max_share,target_key
233,train,0.08382236287884769,2.0025880909155287,,,,1.7489337743747801,0.1854457694682337,y_log_z
233,val,,,0.13744188165610907,49.74833354008116,115.162687140266385,,,y_log_z
234,train,0.08324411997778548,2.002455028513121,,,,1.7483213439820304,0.18582026329305437,y_log_z
234,val,,,0.13666221411680946,48.9319852906422,112.790399462003720,,,y_log_z
235,train,0.0837120590805416,2.0024466192911543,,,,1.74720332263008,0.18494839505070731,y_log_z
235,val,,,0.13828085983513877,51.120592088753455,117.215650922524290,,,y_log_z
236,train,0.08353097016169202,2.0026262750228248,,,,1.7472351557678647,0.1858014583824173,y_log_z
236,val,,,0.13807561545449673,50.45523301700046,114.292643431422988,,,y_log_z
237,train,0.08373450793858085,2.0025369044807224,,,,1.7480680992205937,0.1862315699339859,y_log_z
237,val,,,0.13750385426254996,49.76353319807741,114.015194961747767,,,y_log_z
238,train,0.08357553644519713,2.0025622085446404,,,,1.7480211953322093,0.18557821968126864,y_log_z
238,val,,,0.13841474456408473,50.62153840582991,116.493928209650107,,,y_log_z
239,train,0.08295500755960507,2.002826743892261,,,,1.746399283645645,0.18655773361642208,y_log_z
239,val,,,0.1375618579127756,51.19634520769211,116.597517600573028,,,y_log_z
240,train,0.08347337947241844,2.002538382770523,,,,1.7475275309785965,0.1857960507983253,y_log_z
240,val,,,0.137738262709376,51.16162489663902,118.857117722140245,,,y_log_z
241,train,0.08310960902137653,2.0025987563625214,,,,1.7474746642604706,0.18556307339006,y_log_z
241,val,,,0.13786961158847358,49.96620902816312,115.059225224111842,,,y_log_z
242,train,0.08289444538956833,2.0025072646519493,,,,1.7464660609525346,0.18528895703927864,y_log_z
242,val,,,0.13768796151158588,49.8668606706789,114.930423240805382,,,y_log_z
243,train,0.08276381776742046,2.0024425964506847,,,,1.748221038589402,0.18562170135832967,y_log_z
243,val,,,0.1377896362187481,50.952205418666324,120.212471929553445,,,y_log_z
244,train,0.0832036569611066,2.002537657107626,,,,1.7467174605717735,0.1852144512037436,y_log_z
244,val,,,0.13829625587600336,51.207303838439444,118.354658519124087,,,y_log_z
245,train,0.08312368792082582,2.0024835386919597,,,,1.7480691122630285,0.1855599387652344,y_log_z
245,val,,,0.13794874881635252,49.98316384400032,112.596373301561883,,,y_log_z
246,train,0.0825990076649875,2.002625058567713,,,,1.7476829179222622,0.1857455705129911,y_log_z
246,val,,,0.13643131917846962,48.29395738694821,111.003876039412887,,,y_log_z
247,train,0.08280726245027922,2.0023168599794783,,,,1.7485491796618415,0.18509646360245016,y_log_z
247,val,,,0.1382312296741966,49.6367283323985,113.173519994520390,,,y_log_z
248,train,0.08237160414841677,2.0024831775161953,,,,1.7471888079529716,0.18551399203993024,y_log_z
248,val,,,0.1401268143567071,54.37528083222101,127.795787080891472,,,y_log_z
249,train,0.08263199448969866,2.002462740691881,,,,1.747722113179782,0.18552683086858857,y_log_z
249,val,,,0.1389680200369137,52.581527012048134,123.012319856710377,,,y_log_z
250,train,0.08247960780909847,2.002313560673169,,,,1.747889760940794,0.1848916695527141,y_log_z
250,val,,,0.13738920982891487,48.76449033167252,110.954747661017635,,,y_log_z
251,train,0.08253071235404127,2.00253066491513,,,,1.746702420806128,0.18563164673036053,y_log_z
251,val,,,0.13700283500748675,49.600397580958,114.014210032562815,,,y_log_z
252,train,0.08292516170897418,2.0024271233687325,,,,1.7463015135791566,0.1846988663550407,y_log_z
252,val,,,0.1374363880093645,50.42477572293357,112.543961190456685,,,y_log_z
253,train,0.08230258175541484,2.002282870430795,,,,1.7462522250319283,0.18470637379066338,y_log_z
253,val,,,0.13736428715926377,48.93570037944199,110.821095396265520,,,y_log_z
254,train,0.08220682550399076,2.002546660010777,,,,1.7479923890223579,0.18590976150026398,y_log_z
254,val,,,0.13657794993162695,48.492718975014625,111.295355480375690,,,y_log_z
255,train,0.08199762397756179,2.002386272190109,,,,1.7469523078392422,0.18523692233221872,y_log_z
255,val,,,0.13712321909240507,49.400396868792626,112.992338821481368,,,y_log_z
256,train,0.08240178194163102,2.002488115950236,,,,1.7462860904042683,0.18549363794071333,y_log_z
256,val,,,0.13785819889574466,50.07741685665033,114.021449390101722,,,y_log_z
257,train,0.0817900975604379,2.0022523370054035,,,,1.747022737586309,0.1850529634467666,y_log_z
257,val,,,0.13821517768588806,49.405325876363406,113.839825790096626,,,y_log_z
258,train,0.0824286028195823,2.002078712223068,,,,1.747473989214216,0.18431621630276954,y_log_z
258,val,,,0.1383325676381778,50.82495777324942,117.031602941768256,,,y_log_z
259,train,0.08184016505551953,2.002423235584819,,,,1.7450499387960585,0.18505430008683885,y_log_z
259,val,,,0.1373512100446799,48.737976467294175,112.330955090453415,,,y_log_z
260,train,0.08225436765138829,2.00230860189786,,,,1.7481375076468029,0.18488503554983746,y_log_z
260,val,,,0.13713963349744646,49.65911306220712,114.038339312266416,,,y_log_z
261,train,0.08200549964778243,2.0023832515118616,,,,1.7467438808036229,0.18463890751202902,y_log_z
261,val,,,0.13862648309854855,50.85145854819399,118.795732374594039,,,y_log_z
262,train,0.0815328384513065,2.0023618872676576,,,,1.7472687867425738,0.1848078536254073,y_log_z
262,val,,,0.1364191109851828,47.84339331943307,110.485917014806020,,,y_log_z
263,train,0.08168133652754246,2.0022711909952617,,,,1.7476527494570566,0.18463058284823858,y_log_z
263,val,,,0.13943045364177425,53.1724887391099,123.144942287716432,,,y_log_z
264,train,0.08163145016731015,2.002476058072514,,,,1.7456346778642564,0.18545731606464538,y_log_z
264,val,,,0.13664729696281117,48.0900273093904,110.390016645501774,,,y_log_z
265,train,0.08145800865595303,2.002326814664735,,,,1.74674682792217,0.18434335433301471,y_log_z
265,val,,,0.13752779215979682,50.36511960932082,117.655931567816367,,,y_log_z
266,train,0.08166785591414996,2.0023168448417907,,,,1.7467264937502998,0.1851890046031229,y_log_z
266,val,,,0.13694835402432481,48.011588576998626,111.131170150741568,,,y_log_z
267,train,0.08127582731789776,2.0021998499120985,,,,1.747378809821038,0.18439278036119447,y_log_z
267,val,,,0.13856842287940266,51.481411269478414,119.340063841366813,,,y_log_z
268,train,0.08126895273813889,2.002044921120008,,,,1.7471046168652793,0.18379028307067025,y_log_z
268,val,,,0.13730223579648373,49.24275792233008,112.420580792903664,,,y_log_z
269,train,0.08169387915866479,2.0023216789677027,,,,1.7458490263375024,0.18463690451804607,y_log_z
269,val,,,0.1367537614596779,48.731083736016586,112.508518970699384,,,y_log_z
270,train,0.08135238184135347,2.0023739288250604,,,,1.7463701239653997,0.18460159331914924,y_log_z
270,val,,,0.13806705817180032,50.61389399396549,116.807142895327871,,,y_log_z
271,train,0.08141110695543743,2.0024464903842834,,,,1.7467921224851457,0.18489694494813208,y_log_z
271,val,,,0.1366585034762921,48.77667023432477,111.798218772881185,,,y_log_z
272,train,0.0812106806090072,2.0021488858120784,,,,1.7468974762965763,0.1839083225895015,y_log_z
272,val,,,0.1366554158264038,48.19753214689451,111.517155764388022,,,y_log_z
273,train,0.08084816728822058,2.002333762626799,,,,1.7472476500367362,0.18473061449116185,y_log_z
273,val,,,0.13730861749879889,48.91854851839832,111.336959095110103,,,y_log_z
274,train,0.08137831381625599,2.00222256566797,,,,1.7468623944691248,0.18441349421701733,y_log_z
274,val,,,0.13697212838813766,49.41071444400265,112.880208498465535,,,y_log_z
275,train,0.08107779843230097,2.002242967722908,,,,1.7471086444362762,0.18440446482291298,y_log_z
275,val,,,0.1379624656136019,49.62803711106811,115.426319591952847,,,y_log_z
276,train,0.0811307812479162,2.0023413423507934,,,,1.7460204410174536,0.1846326267317174,y_log_z
276,val,,,0.13710818082809068,47.955192278689616,111.007152407458321,,,y_log_z
277,train,0.08093883029909597,2.0021818758003294,,,,1.7459559923126584,0.18406275435099526,y_log_z
277,val,,,0.13721896602877437,47.98173839818057,110.928773897164660,,,y_log_z
278,train,0.08091010618954897,2.002283254076564,,,,1.7471325558329385,0.18458072592814764,y_log_z
278,val,,,0.13720591649001104,48.255849609181,111.027737589882761,,,y_log_z
279,train,0.08081332182452555,2.0022560265802203,,,,1.7467094908157985,0.18425735866739637,y_log_z
279,val,,,0.13699813311900016,49.18925074384421,114.256187243068780,,,y_log_z
280,train,0.08088572322583151,2.0024167251965355,,,,1.7465174306952764,0.18533340723268568,y_log_z
280,val,,,0.13843508002260088,51.321403708250386,119.844482424160105,,,y_log_z
281,train,0.08056513962912418,2.0023878233300314,,,,1.7458204258055914,0.18487287664579022,y_log_z
281,val,,,0.1372510239969303,48.5533387482005,113.063363892758275,,,y_log_z
282,train,0.0808991874745559,2.00211257357446,,,,1.7464719980009018,0.18408595962775132,y_log_z
282,val,,,0.1378090530935417,50.58315088093269,118.651280347838494,,,y_log_z
283,train,0.08069453714415431,2.002171538178883,,,,1.7463450462572159,0.1842184558155991,y_log_z
283,val,,,0.1377465144705685,50.27708168178456,114.516102751837039,,,y_log_z
284,train,0.08048433789037286,2.0021984603196854,,,,1.7454674215543837,0.18396354511025406,y_log_z
284,val,,,0.13903509698215227,51.258602838662256,122.475056627125227,,,y_log_z
285,train,0.0800837410820855,2.0021757190189664,,,,1.7457260167787945,0.18372528432380586,y_log_z
285,val,,,0.13771832973368903,50.38898716999336,117.240777747565176,,,y_log_z
286,train,0.08026744155508894,2.0022837772728903,,,,1.7459837366191169,0.18417412438799466,y_log_z
286,val,,,0.1403058007485692,54.24674240073339,131.409851613892386,,,y_log_z
287,train,0.08047151278763537,2.0023144857277946,,,,1.746239138501031,0.18468040757117762,y_log_z
287,val,,,0.1368830469002738,47.842696233782384,110.670795662355800,,,y_log_z
288,train,0.08047521062609223,2.002189177132788,,,,1.7458888673120074,0.18406968554925351,y_log_z
288,val,,,0.1361429669698611,47.25071686023267,109.548578522180833,,,y_log_z
289,train,0.08020733695270287,2.0022040690694536,,,,1.7451113429334428,0.1839655048494774,y_log_z
289,val,,,0.13759785133179392,48.10166609907427,112.183769200179597,,,y_log_z
290,train,0.07993330853799033,2.0022463893133495,,,,1.7459778728939237,0.18443973584189302,y_log_z
290,val,,,0.13670233494268683,48.08663961295974,111.464961513157604,,,y_log_z
291,train,0.08040179123747207,2.0020890798833637,,,,1.7455575766544493,0.1838956999755095,y_log_z
291,val,,,0.1384711611278731,51.14309423325658,120.447567433767261,,,y_log_z
292,train,0.08001473698291987,2.002158320139325,,,,1.7453795170027113,0.18363117808032603,y_log_z
292,val,,,0.13682683045227623,47.81239584934148,110.083399465217937,,,y_log_z
293,train,0.0800898987060738,2.002084355978739,,,,1.745209843393356,0.18380441859601035,y_log_z
293,val,,,0.1366712243626125,48.33747161320815,111.651273506042273,,,y_log_z
294,train,0.08003131232209622,2.002202186792616,,,,1.7447909109649204,0.18373133880751474,y_log_z
294,val,,,0.13843980615213008,51.03626376988857,122.063110974511929,,,y_log_z
295,train,0.07997601860690684,2.002317074508894,,,,1.7453954579338196,0.18434354248974058,y_log_z
295,val,,,0.13901151336314524,51.46049434019356,122.828204422180775,,,y_log_z
296,train,0.0798735389530304,2.002176341792894,,,,1.745781192467326,0.1840105533067669,y_log_z
296,val,,,0.13696379653580573,47.905155172722004,111.125159414307205,,,y_log_z
297,train,0.07998200760237754,2.0022895239175313,,,,1.7442155300624786,0.1846656971980655,y_log_z
297,val,,,0.13644877857883442,47.90304220424982,110.798648228168062,,,y_log_z
298,train,0.07959852958955461,2.0021724816825657,,,,1.745389311086564,0.18381580394057054,y_log_z
298,val,,,0.1377162086773329,49.26015498395762,112.837107571926197,,,y_log_z
299,train,0.07930650498481497,2.0020714596150415,,,,1.7454730213161498,0.1836890843179491,y_log_z
299,val,,,0.13661183802577564,47.131260354263716,108.632550012250334,,,y_log_z
300,train,0.07946692186866015,2.001992801588679,,,,1.7452141398948335,0.18318577628168795,y_log_z
300,val,,,0.13641140180745556,47.30724358065984,110.391226433938968,,,y_log_z
301,train,0.07954273986378832,2.0020183530591784,,,,1.744696083286452,0.18344764109878314,y_log_z
301,val,,,0.13668906491443675,47.31299863084003,109.594011094652245,,,y_log_z
302,train,0.07932969141337606,2.0021006131456014,,,,1.7452351855380195,0.18374614204679215,y_log_z
302,val,,,0.13692573098464378,48.056728648763595,111.609927470757597,,,y_log_z
303,train,0.07921326504133287,2.002137045065562,,,,1.7453666364862805,0.18381368537389098,y_log_z
303,val,,,0.1387028511772702,51.101390947597864,118.684387403475284,,,y_log_z
304,train,0.07922016682162408,2.002068347874142,,,,1.7450710679330523,0.18345352421913827,y_log_z
304,val,,,0.1368737619561684,47.59332562007206,111.000699221713731,,,y_log_z
305,train,0.07910034384223677,2.0019553925782914,,,,1.74450055521632,0.18303707153314636,y_log_z
305,val,,,0.13680091585287166,47.4581926672977,109.769977910335186,,,y_log_z
306,train,0.07944263874863584,2.002073343311037,,,,1.7443037745025423,0.1838470239133116,y_log_z
306,val,,,0.13668455219530817,47.22511557854946,109.228638780013995,,,y_log_z
307,train,0.07926826905606994,2.0020382591183226,,,,1.7449553053057383,0.18329458494508077,y_log_z
307,val,,,0.13639636045411044,47.070589926155186,110.091691689588075,,,y_log_z
308,train,0.07888014144485905,2.002287510368559,,,,1.7449014096979112,0.18404993355747254,y_log_z
308,val,,,0.13638816152508285,47.230371432637014,109.414078274759476,,,y_log_z
309,train,0.07903417071978015,2.002034753087967,,,,1.745711591272127,0.18356562695569462,y_log_z
309,train,0.0790287368812613,2.002041020800197,,,,1.7454862455053934,0.18367300741374493,y_log_z
309,val,,,0.1381453708158444,49.98898684177648,117.541080848040167,,,y_log_z
310,train,0.0788216342528661,2.0021013688473475,,,,1.7465518611291098,0.1835075756091447,y_log_z
310,val,,,0.13691678653690575,47.26173111545189,110.037575101391880,,,y_log_z
311,train,0.07892461138821784,2.0019910933952483,,,,1.7456425262822046,0.18355565970497473,y_log_z
311,val,,,0.13661213992317067,47.27830034964745,109.571035533412697,,,y_log_z
312,train,0.0787677932752385,2.0020408244833114,,,,1.745091748616052,0.1834287861332534,y_log_z
312,val,,,0.13673206121061432,46.844443397840394,108.997086781018311,,,y_log_z
313,train,0.07861464754456565,2.002064537434351,,,,1.746432369190549,0.18322754142776368,y_log_z
313,val,,,0.1381530056053899,49.989801453232175,116.019165212613359,,,y_log_z
314,train,0.07860007628591524,2.00220945714012,,,,1.7466487061409723,0.18384770543447562,y_log_z
314,val,,,0.13641614643066347,47.486026722786946,110.401343696347823,,,y_log_z
315,train,0.07892580467852808,2.001975444810731,,,,1.7453061429754135,0.1831019055985269,y_log_z
315,val,,,0.13766980531469922,49.548637705418265,115.249022046395837,,,y_log_z
316,train,0.07871526223237789,2.002037911897614,,,,1.7439661494323186,0.18330342233890579,y_log_z
316,val,,,0.1366327512479672,47.43471350306606,110.575081102264335,,,y_log_z
317,train,0.0789275541679845,2.0021268186115084,,,,1.7448280503352482,0.183757715725473,y_log_z
317,val,,,0.1366305264835617,47.485637061361864,110.968573053155126,,,y_log_z
318,train,0.0782676834450473,2.0021152063494636,,,,1.7450118663292082,0.1836389617196151,y_log_z
318,val,,,0.13646231359917124,46.82495884026292,108.562016801593927,,,y_log_z
319,train,0.07849846626558,2.0020320252293633,,,,1.744304272154021,0.1834501467112984,y_log_z
319,val,,,0.13635138348520692,47.20655786505209,110.017986960241245,,,y_log_z
320,train,0.07830828056478548,2.00218488134089,,,,1.7456144108658744,0.18381605998036407,y_log_z
320,val,,,0.13833787339754028,50.730562065180536,118.935059853821642,,,y_log_z
321,train,0.07853168912143224,2.001970702930102,,,,1.7450377160594577,0.1828184552668106,y_log_z
321,val,,,0.1377672932402003,49.261804095206976,114.954253938992906,,,y_log_z
322,train,0.07860917498224548,2.001805509366686,,,,1.7447430058604194,0.1825190456436267,y_log_z
322,val,,,0.13676826338747558,47.2647865496109,110.417260109136279,,,y_log_z
323,train,0.0781565337101855,2.001995572495082,,,,1.745076256138938,0.18334031607660037,y_log_z
323,val,,,0.1364678383052539,46.790094358049544,108.631709119022275,,,y_log_z
324,train,0.07821315258652681,2.001959091614163,,,,1.7441070739712035,0.18325935490429401,y_log_z
324,val,,,0.13657511537436273,47.25680677275831,109.983178827614893,,,y_log_z
325,train,0.07781798330446084,2.0018300373875904,,,,1.7442362173682167,0.1823854646275914,y_log_z
325,val,,,0.13765514095510498,49.77400927373354,117.913437545009373,,,y_log_z
326,train,0.0781311973973754,2.001921950115098,,,,1.7442822527317774,0.18269632744883735,y_log_z
326,val,,,0.1375802688461208,49.72420550642246,116.962422388895263,,,y_log_z
327,train,0.07807159451915631,2.0018152334387342,,,,1.7437555033063132,0.18229153444842686,y_log_z
327,val,,,0.13620034548165202,46.63953312905486,108.160641217184292,,,y_log_z
328,train,0.07807173916242188,2.0018767962853112,,,,1.7442754251616341,0.18260301368695403,y_log_z
328,val,,,0.13624991606811698,46.84063258205683,109.440218104176239,,,y_log_z
329,train,0.07798558520153165,2.0018534016987632,,,,1.7449544398557573,0.1825241211446978,y_log_z
329,val,,,0.13570427758551817,46.27990445497289,106.998544595647701,,,y_log_z
330,train,0.07804341990471123,2.0019150589193617,,,,1.7447808926540709,0.18256005174702122,y_log_z
330,val,,,0.1368936483413711,47.42394914152644,111.134016951063501,,,y_log_z
331,train,0.0778466966077094,2.0019862415298584,,,,1.7441992504256112,0.1826488348758883,y_log_z
331,val,,,0.13656874398181457,47.12448750327547,109.463463268986075,,,y_log_z
332,train,0.07763421108266191,2.001720990689974,,,,1.7450009298229974,0.1821551379998998,y_log_z
332,val,,,0.13631186365931514,47.142084733548984,109.793953053444099,,,y_log_z
333,train,0.07756087037601642,2.0019217301455754,,,,1.744740453740907,0.18305369123579965,y_log_z
333,val,,,0.13606991416631703,46.82289032172125,108.888044712209577,,,y_log_z
334,train,0.07742556101746029,2.001959719355144,,,,1.7446122072518817,0.18306370233259503,y_log_z
334,val,,,0.1353863839935262,46.44682031970278,108.275797028990269,,,y_log_z
335,train,0.07755919231013172,2.001912035639324,,,,1.744471598239172,0.1830452811268587,y_log_z
335,val,,,0.13750223754989446,49.775313506378914,116.250764052871446,,,y_log_z
336,train,0.07743641072588545,2.001847622413484,,,,1.7444026406322206,0.18225809727751074,y_log_z
336,val,,,0.13738532682457347,49.77818472947564,116.446869814820403,,,y_log_z
337,train,0.07746130982709545,2.0017689918241803,,,,1.7440705540634336,0.1827466008622968,y_log_z
337,val,,,0.13654310143247772,47.12767028152733,109.216399557313835,,,y_log_z
338,train,0.07749222257425861,2.00168220793444,,,,1.745164301187273,0.18185250712410797,y_log_z
338,val,,,0.1363176422658544,46.911050562514,109.051952569227126,,,y_log_z
339,train,0.07722985348294652,2.001776434599407,,,,1.7443755311625344,0.18214024742326093,y_log_z
339,val,,,0.1368598172507971,47.56996662581069,110.762302558033923,,,y_log_z
340,train,0.07725317609156408,2.001958145272164,,,,1.7443222732297958,0.18295607517754275,y_log_z
340,val,,,0.13625539530636796,46.73154308312326,109.343102729999245,,,y_log_z
341,train,0.07714705381335484,2.001782614560354,,,,1.7446702714004214,0.18257621566336307,y_log_z
341,val,,,0.1360892925398902,46.84860184882646,108.554718812743289,,,y_log_z
342,train,0.07733294532619535,2.0017052725667046,,,,1.7455171266245464,0.18203819185377113,y_log_z
342,val,,,0.13644278928442036,46.863842731021506,108.823362301321410,,,y_log_z
343,train,0.07716875118277376,2.0018785252930624,,,,1.7446883434341067,0.1824516715511443,y_log_z
343,val,,,0.1365466404301566,47.07772654673642,109.192464203467424,,,y_log_z
344,train,0.07703636549708862,2.0016901098073476,,,,1.743904229903978,0.18215938418039254,y_log_z
344,val,,,0.1353824623554397,46.40797926468611,108.366840257764494,,,y_log_z
345,train,0.07708206653062787,2.001730093170726,,,,1.7444876576699908,0.18225707433053426,y_log_z
345,val,,,0.1362586317791065,46.61729680451009,109.059858658989256,,,y_log_z
346,train,0.0769605150682822,2.001837416300698,,,,1.7442899606530629,0.18249931801406163,y_log_z
346,val,,,0.13588249399807142,46.327717841317195,108.059209607436259,,,y_log_z
347,train,0.07690062313266689,2.001918508419915,,,,1.7449285340687586,0.18263094351878242,y_log_z
347,val,,,0.13575532346912675,46.15950979810807,107.149388290572972,,,y_log_z
348,train,0.07679385855232203,2.0018356806702085,,,,1.7449223304551744,0.1823624258062669,y_log_z
348,val,,,0.13630355430143898,47.24931373263163,110.775982446014936,,,y_log_z
349,train,0.07666671729188353,2.001677706128075,,,,1.7449918420068802,0.18188657378038717,y_log_z
