epoch,split,bin,mae_s,rmse_s,acc_at_tau_pct,tau_s,n
1,val,0,185.63696941321325,218.30454304688942,7.469167445647258,30.0,33163
1,val,1,137.73353740197317,201.82402298739223,32.32520699172033,60.0,34784
1,val,2,310.14071982080213,416.1420942986772,26.25677326400852,120.0,31927
2,val,0,81.6088522101356,102.9723365644705,21.183246389048037,30.0,33163
2,val,1,146.08898214780638,190.662830402088,26.144204231830727,60.0,34784
2,val,2,272.04550656759466,365.33530784286177,29.310614840103987,120.0,31927
3,val,0,78.79506301247226,94.09997188220055,19.871543587733317,30.0,33163
3,val,1,89.01986635027397,113.68411044780176,42.37005519779209,60.0,34784
3,val,2,171.09113223088144,263.46625305300836,50.00156607260312,120.0,31927
4,val,0,84.62826418364051,106.55988292744837,22.238639447577118,30.0,33163
4,val,1,109.87717929759373,140.57540625100816,33.61603035878565,60.0,34784
4,val,2,201.30703307606512,290.965864123575,38.83860055752184,120.0,31927
5,val,0,46.19308713055943,57.148863856133566,38.298706389651116,30.0,33163
5,val,1,101.69973868235823,124.91661409193438,34.51874425022999,60.0,34784
5,val,2,244.23260801435208,324.3991087397486,25.874651548845804,120.0,31927
6,val,0,40.160746807421276,50.403927684810256,44.91149775352049,30.0,33163
6,val,1,100.19301387993919,122.24224591107351,33.49241030358785,60.0,34784
6,val,2,223.40207529242736,310.5579600757092,32.320606383311926,120.0,31927
7,val,0,44.62388427852164,55.47794442139891,39.797364532762415,30.0,33163
7,val,1,89.46839531737945,111.29450949905761,40.02989880404784,60.0,34784
7,val,2,179.26999945829795,274.69098144485815,46.74100291289504,120.0,31927
8,val,0,46.549235731551114,59.47677473426494,40.82260350390495,30.0,33163
8,val,1,91.07387329705176,111.95285902968783,38.046228150873965,60.0,34784
8,val,2,180.0913254473829,268.08153138709775,44.883640805587746,120.0,31927
9,val,0,42.903542227736864,55.06573572451391,44.14256852516358,30.0,33163
9,val,1,94.46753406612393,117.8965828009576,37.94273229070837,60.0,34784
9,val,2,154.70597310719938,248.16976576546386,54.48679800795565,120.0,31927
10,val,0,43.60564967636478,54.60165459948922,41.724210716762656,30.0,33163
10,val,1,83.70662285454688,105.11173750967107,43.47688592456302,60.0,34784
10,val,2,171.9706189371273,264.96530278799014,48.413568453033484,120.0,31927
11,val,0,47.988941356542874,60.812116009689205,39.34806863070289,30.0,33163
11,val,1,96.20825160920565,118.69325860391584,36.315547378104874,60.0,34784
11,val,2,171.92360648902184,259.88307957459386,47.104331756820244,120.0,31927
12,val,0,58.59237154005405,73.2110876819895,31.351204655791094,30.0,33163
12,val,1,97.56354513931625,120.19404862238525,35.78656853725851,60.0,34784
12,val,2,156.290102351562,245.52349406644063,53.15563629529865,120.0,31927
13,val,0,40.283831450489345,51.945516408824524,46.82326689382746,30.0,33163
13,val,1,87.42180835685274,108.0252080984604,39.79990800367985,60.0,34784
13,val,2,148.30607700709334,243.40657557063633,57.863250540295056,120.0,31927
14,val,0,38.83061195946148,49.98877797127918,48.40334107288243,30.0,33163
14,val,1,83.7117479441905,105.71678177319843,43.7471251149954,60.0,34784
14,val,2,152.96794320879346,246.23752938793814,55.84614902746892,120.0,31927
15,val,0,55.894435529545234,74.34559955542737,36.25425926484335,30.0,33163
15,val,1,97.95187582175669,123.21461413545818,37.14063937442502,60.0,34784
15,val,2,148.23170458621914,235.59037594113528,56.12804209603157,120.0,31927
16,val,0,41.9867647243086,53.89256019802967,44.11844525525435,30.0,33163
16,val,1,91.1789876065785,114.39366726114719,39.51241950321987,60.0,34784
16,val,2,144.57897158153267,234.3685048525263,57.440410937451055,120.0,31927
17,val,0,46.42294608481567,58.861116279046094,39.69182522690951,30.0,33163
17,val,1,93.16777368456043,115.26911667850538,37.632244710211594,60.0,34784
17,val,2,140.23785201763985,233.13960212373877,60.29066307514016,120.0,31927
18,val,0,60.737687847228436,82.17916954987189,34.3877212556162,30.0,33163
18,val,1,113.85359661449723,147.10197894186345,34.22263109475621,60.0,34784
18,val,2,155.8155393890506,229.86607748797817,51.36718138252889,120.0,31927
19,val,0,51.08508164403206,66.8487020740818,38.542954497482135,30.0,33163
19,val,1,88.59892371562827,111.24369321184044,40.702621895124196,60.0,34784
19,val,2,133.71483588904962,223.09232288853647,62.539543333228934,120.0,31927
20,val,0,46.63682384391467,64.02423411254392,43.93752073093508,30.0,33163
20,val,1,101.27164875441115,132.10926774430433,39.095561177552895,60.0,34784
20,val,2,141.97182574594606,223.05941392513674,56.82337833181946,120.0,31927
21,val,0,66.60945798999686,94.1646324889596,34.408829116786784,30.0,33163
21,val,1,135.3723037354751,176.09499781556408,28.958716651333948,60.0,34784
21,val,2,179.37553328672024,250.53284613736525,43.834372161493405,120.0,31927
22,val,0,80.6768390540604,108.35728787806426,27.901577058770314,30.0,33163
22,val,1,132.77295435648395,167.86315113557143,28.846596136154556,60.0,34784
22,val,2,152.3248445596473,222.95985803181733,50.994456102984934,120.0,31927
23,val,0,71.54838544849434,105.25221905063606,34.921448602358055,30.0,33163
23,val,1,142.90975324671095,183.7903909048617,27.587396504139832,60.0,34784
23,val,2,168.1088140661338,234.13321610461858,45.19998747141917,120.0,31927
24,val,0,67.85937028842385,88.99238968504937,30.126948707897355,30.0,33163
24,val,1,120.19482291326023,149.62220358379187,29.927552897884084,60.0,34784
24,val,2,146.24937567383944,218.15254398710445,52.49475365677952,120.0,31927
25,val,0,77.89299284308638,105.23475257422734,29.002201248379215,30.0,33163
25,val,1,131.81973578234604,165.15520713149206,27.93525758969641,60.0,34784
25,val,2,144.13574601091943,213.771609508709,52.839289629467224,120.0,31927
26,val,0,84.21953837920367,117.70345591583197,28.950939299822092,30.0,33163
26,val,1,144.85317067389326,187.11242883818016,27.403403863845444,60.0,34784
26,val,2,174.5484697406021,235.46132421567015,41.341184577317,120.0,31927
27,val,0,70.74225928527981,95.7697489483935,30.187256882670443,30.0,33163
27,val,1,108.70464319336162,140.24943691728197,36.23217571297148,60.0,34784
27,val,2,139.48200678546837,210.2667208239396,55.36066652049989,120.0,31927
28,val,0,81.98338199115449,111.51304058863906,28.528782076410458,30.0,33163
28,val,1,147.30515961002186,185.48452932793313,25.92858785648574,60.0,34784
28,val,2,176.1499700182741,236.794225616874,40.539355404516556,120.0,31927
29,val,0,77.28134366282112,105.36866892864731,28.869523263878417,30.0,33163
29,val,1,128.0630381951775,165.6283923349888,30.864765409383626,60.0,34784
29,val,2,152.2485044962495,218.3275119063338,50.230212672659505,120.0,31927
30,val,0,77.40511125621457,105.70249770052615,28.23628742876097,30.0,33163
30,val,1,133.68202575150167,169.99877388883223,28.57060717571297,60.0,34784
30,val,2,155.07866653383599,218.71257601292137,47.9186895104457,120.0,31927
31,val,0,87.42442066091516,117.68652096042884,24.261978711214304,30.0,33163
31,val,1,127.36764201398496,166.6985624305242,31.025758969641217,60.0,34784
31,val,2,142.72334014121202,207.45872119687348,53.296582829579975,120.0,31927
32,val,0,75.6626842829947,109.8119572540471,33.14235744655188,30.0,33163
32,val,1,139.15180100315519,177.0145422525447,26.952046918123273,60.0,34784
32,val,2,150.95298705102655,212.64804568568573,49.180944028565165,120.0,31927
33,val,0,82.28425275373958,110.61449463807264,27.841268883997227,30.0,33163
33,val,1,120.93126889380602,156.45950381356602,33.00080496780129,60.0,34784
33,val,2,154.31192686177891,221.63080201216255,49.409590628621544,120.0,31927
34,val,0,65.66129346804456,91.11998215086832,33.748454603021436,30.0,33163
34,val,1,116.42294640001509,149.96139481139411,33.61315547378105,60.0,34784
34,val,2,144.04653705560244,209.42218575296988,52.100103360791806,120.0,31927
35,val,0,93.1056205290087,131.62455379105717,27.29849531103941,30.0,33163
35,val,1,146.19743344360464,192.2595955958143,29.378449862005517,60.0,34784
35,val,2,159.21575995217728,219.16573635826757,46.48103486077614,120.0,31927
36,val,0,85.17887584634632,119.16599642934554,28.806199680366674,30.0,33163
36,val,1,135.94271343480366,174.84461270487364,28.76897424103036,60.0,34784
36,val,2,140.6642982061617,204.06484452582586,53.443793654273804,120.0,31927
37,val,0,88.58156629105196,119.41966578669721,25.474173024153423,30.0,33163
37,val,1,139.29908297625616,174.72057563756664,26.11833026678933,60.0,34784
37,val,2,160.0324234456607,220.88883927330693,45.65101638111943,120.0,31927
38,val,0,95.96751121988243,133.18461433109073,26.53559690015982,30.0,33163
38,val,1,138.92063164031055,180.14910666926014,27.84326126954922,60.0,34784
38,val,2,151.104234045513,212.1173783162775,49.11516897923388,120.0,31927
39,val,0,103.51109279134148,144.00364912675357,24.210716762657178,30.0,33163
39,val,1,156.71376511364107,202.67660999232984,25.842341306347745,60.0,34784
39,val,2,168.9408714606759,224.27231611492843,42.54079619131143,120.0,31927
40,val,0,101.69355737162604,140.62578947786042,22.178331272804026,30.0,33163
40,val,1,154.71447225393456,204.37266517342346,27.36315547378105,60.0,34784
40,val,2,176.09252824161123,230.3909655240374,40.8870235224105,120.0,31927
41,val,0,92.79032025157343,126.90534952828331,26.200886530169164,30.0,33163
41,val,1,152.92174559508098,194.45807396493043,25.120745170193192,60.0,34784
41,val,2,197.9331933156351,251.97815274410473,34.36902934820058,120.0,31927
42,val,0,96.64344833471108,137.49847072866723,24.641920212284777,30.0,33163
42,val,1,169.26339958913852,219.7421924716642,24.22665593376265,60.0,34784
42,val,2,220.73511084765883,268.56581314906816,27.155698938202775,120.0,31927
43,val,0,124.71319158060777,179.84413443121,19.940897988722373,30.0,33163
43,val,1,186.24379452983501,246.88074242867262,23.033578656853727,60.0,34784
43,val,2,225.5306829563095,273.88709507327275,26.82682369154634,120.0,31927
44,val,0,99.84002878242978,141.59088025282875,25.77269848928022,30.0,33163
44,val,1,163.95171792066304,212.91708913767832,24.747010119595217,60.0,34784
44,val,2,226.44863299449477,275.12513091840873,27.07739530804648,120.0,31927
45,val,0,102.26579342596429,154.53113801336897,28.20613334137442,30.0,33163
45,val,1,157.68456404474534,211.13591898706161,28.357865685372584,60.0,34784
45,val,2,167.2148139579157,219.58319484272076,42.08663513640493,120.0,31927
46,val,0,106.51289660354843,149.1887532593865,23.90616048005307,30.0,33163
46,val,1,159.33491132888864,205.5073321637231,25.212741490340385,60.0,34784
46,val,2,180.34734877060853,233.67109836599087,38.70078616844677,120.0,31927
47,val,0,103.06843257743358,141.03960643577028,23.360371498356603,30.0,33163
47,val,1,148.88143369574667,194.91146372343854,27.55864765409384,60.0,34784
47,val,2,187.30791283723173,242.77441776302805,37.45732452156482,120.0,31927
48,val,0,109.18087141602182,147.83127986793176,23.315140367276786,30.0,33163
48,val,1,149.00493044883916,189.19036108253755,25.603725850965965,60.0,34784
48,val,2,160.09835796981687,217.17409399153252,44.82413004666896,120.0,31927
49,val,0,110.30404015888377,153.46832670061178,24.681120525887284,30.0,33163
49,val,1,161.66417100304514,206.20128890873227,24.643514259429622,60.0,34784
49,val,2,176.6363876648169,226.93497593093065,36.99376703103956,120.0,31927
50,val,0,116.39521439541409,156.3548197169621,21.134999849229562,30.0,33163
50,val,1,165.26848134845358,210.13361266086324,23.78967341306348,60.0,34784
50,val,2,188.85347472205882,239.33275677467617,34.99859053465719,120.0,31927
51,val,0,104.99202578251035,145.4015754188765,24.090100413110996,30.0,33163
51,val,1,174.61658373203647,218.3898838807652,21.216651333946643,60.0,34784
51,val,2,218.5469664714867,261.90270563013325,24.85670435681398,120.0,31927
52,val,0,107.06991417304536,147.51910112042995,23.565419292585112,30.0,33163
52,val,1,185.1329815890006,231.18306278731086,20.581301747930084,60.0,34784
52,val,2,241.6260199659575,285.2438231801302,21.361230306637015,120.0,31927
53,val,0,116.59102898010984,157.27922326337526,22.247685673793082,30.0,33163
53,val,1,156.41573962621328,198.2519314519915,24.839006439742413,60.0,34784
53,val,2,179.66570702917005,232.25499155834729,37.93654273812134,120.0,31927
54,val,0,107.82732430444179,147.92935910756128,23.975514881042127,30.0,33163
54,val,1,181.42966552425548,223.91387184845567,20.592801287948483,60.0,34784
54,val,2,217.47489340918344,262.1568042368417,25.4204904939393,120.0,31927
55,val,0,91.12346702980355,125.69458333675051,26.218978982601094,30.0,33163
55,val,1,151.68355645931632,192.80901624624764,25.563477460901563,60.0,34784
55,val,2,187.57046978018212,239.2962513206313,35.474676606007456,120.0,31927
56,val,0,119.22949081083634,162.75384784158268,21.122938214274946,30.0,33163
56,val,1,160.3836987731428,205.6082687163026,24.131784728610857,60.0,34784
56,val,2,170.93500923722843,221.84784340562692,39.67175118238482,120.0,31927
57,val,0,100.89758192194144,136.15872317296746,22.549226547658535,30.0,33163
57,val,1,157.14934499787978,199.22415548161973,24.422148114075437,60.0,34784
57,val,2,174.59781990382234,226.03641955516665,39.30529019325336,120.0,31927
58,val,0,96.16925215757796,138.21439024420684,26.26722552241956,30.0,33163
58,val,1,145.9297682719156,188.9848193153915,26.239075436982525,60.0,34784
58,val,2,159.24326968446206,211.73156607932629,45.23130892348169,120.0,31927
59,val,0,121.04697876510296,162.57787303668908,21.122938214274946,30.0,33163
59,val,1,182.8445160838586,226.21420264594403,19.925827966881325,60.0,34784
59,val,2,199.9161436330829,244.60548123223256,29.551790020985376,120.0,31927
60,val,0,103.71236748912922,143.5922173714679,24.240870850043724,30.0,33163
60,val,1,160.28742079747963,204.84597705012712,24.910878564857406,60.0,34784
60,val,2,191.07076526933022,238.99246248919295,33.47636796441883,120.0,31927
61,val,0,105.89918682465445,146.21967618368316,24.789675240478847,30.0,33163
61,val,1,175.10639714975366,216.96205262158492,20.61005059797608,60.0,34784
61,val,2,199.49572920224995,244.23563753383186,29.75224731418549,120.0,31927
62,val,0,118.42070918305627,164.39611897887283,21.74712782317643,30.0,33163
62,val,1,182.04168939107913,227.08064261668684,21.458141674333024,60.0,34784
62,val,2,183.59312537561271,234.32781992945942,37.43539950512106,120.0,31927
63,val,0,114.03758924166947,165.55331424733177,22.690950758375298,30.0,33163
63,val,1,179.8580505104381,228.7508820381545,20.98953541858326,60.0,34784
63,val,2,191.05477009350676,235.20041115287611,32.091959783255554,120.0,31927
64,val,0,94.51753528278526,132.49454640282934,25.012815487139285,30.0,33163
64,val,1,164.22052557137218,206.911437541428,21.8491260349586,60.0,34784
64,val,2,179.0458069124854,228.60109972611184,38.34998590534657,120.0,31927
65,val,0,94.58660923456559,137.9946077193704,27.518620148961194,30.0,33163
65,val,1,143.08175492133148,185.18483305195193,27.742640294388227,60.0,34784
65,val,2,153.26001736275944,207.1477841805433,46.70968146083253,120.0,31927
66,val,0,99.20500383301444,141.8550521188264,27.027108524560507,30.0,33163
66,val,1,159.92263040832125,204.5629172663393,24.39627414903404,60.0,34784
66,val,2,173.79370968280668,222.25639026166357,38.6600682807655,120.0,31927
67,val,0,120.67679102175005,169.08610450073073,21.976298887314176,30.0,33163
67,val,1,172.31581809176365,219.31147297175906,22.320607175712972,60.0,34784
67,val,2,177.6025750714643,223.83605494175362,36.574059573401826,120.0,31927
68,val,0,110.03769246935826,154.40806603740825,23.390525585743145,30.0,33163
68,val,1,158.9425614329797,202.69537600799487,23.484935602575895,60.0,34784
68,val,2,180.5472806418622,228.89762260007225,35.97268769380149,120.0,31927
69,val,0,114.74938458349314,164.13990123726924,25.914422699996987,30.0,33163
69,val,1,197.83591809312247,247.98900402024336,20.365685372585098,60.0,34784
69,val,2,218.42806213380817,259.6145005498772,24.794061452688947,120.0,31927
70,val,0,113.3964409916902,151.41134810495262,21.67174260471007,30.0,33163
70,val,1,163.58031293067125,202.06447622256883,22.228610855565776,60.0,34784
70,val,2,166.170426245199,215.37030610409207,40.55501613054781,120.0,31927
71,val,0,106.59017437381387,148.19119501279783,24.0237614208606,30.0,33163
71,val,1,169.88134400649363,214.48278656988927,21.627759889604416,60.0,34784
71,val,2,175.9208834344021,224.49734413094225,37.999185642246374,120.0,31927
72,val,0,96.06372987413437,142.95857545083288,28.468473901637363,30.0,33163
72,val,1,171.92336344784735,221.0050362395027,22.866835326586937,60.0,34784
72,val,2,196.4742698324131,241.46255311343324,31.50311648448022,120.0,31927
73,val,0,93.96617121817684,142.0912026138326,30.603383288604768,30.0,33163
73,val,1,175.22590144489922,224.75189707632293,22.55347286108556,60.0,34784
73,val,2,194.11200555080976,238.760320191305,31.531305791336482,120.0,31927
74,val,0,95.58839891204406,140.1119003149363,28.607182703615475,30.0,33163
74,val,1,174.6468455745413,221.48447753906254,20.397309107635696,60.0,34784
74,val,2,188.91856628928394,239.6445081540411,36.68681680082689,120.0,31927
75,val,0,103.07759842247007,149.89481540333315,27.693513855803154,30.0,33163
75,val,1,175.82373883511457,222.14269482718007,20.81704231830727,60.0,34784
75,val,2,204.55123121294037,248.02123896600386,28.405424875497225,120.0,31927
76,val,0,92.98340496745007,141.6633126436225,28.993155022163254,30.0,33163
76,val,1,162.79828704160184,211.06361722656175,23.691927322907084,60.0,34784
76,val,2,171.74946742825918,218.46165852689055,39.07664359319698,120.0,31927
77,val,0,119.3926114041875,165.82828603747052,22.47987214666948,30.0,33163
77,val,1,199.19901416711886,249.319909406911,18.14339926402944,60.0,34784
77,val,2,216.898118038012,263.1518525203412,28.634071475553608,120.0,31927
78,val,0,103.37080063843035,152.7602341906884,27.14169405662938,30.0,33163
78,val,1,172.33796304458858,224.62161989291724,22.30335786568537,60.0,34784
78,val,2,180.908533644317,226.8379632416045,35.25542644156983,120.0,31927
79,val,0,117.74543464466706,167.24372482063717,23.242770557549076,30.0,33163
79,val,1,181.915553909765,232.1574711689166,19.770584176632937,60.0,34784
79,val,2,178.75930722759637,224.86565780527678,36.595984589845585,120.0,31927
80,val,0,115.0412976864512,160.5965789609916,23.426710490607004,30.0,33163
80,val,1,195.45911412383836,244.6609796615538,18.042778288868444,60.0,34784
80,val,2,209.51692536789247,251.6243360491071,26.77044507783381,120.0,31927
81,val,0,117.33049273633972,161.71310247100863,20.908844193830472,30.0,33163
81,val,1,183.21611417403656,229.27255579224817,19.422723091076357,60.0,34784
81,val,2,190.3650558595463,236.01099255961608,33.72380743571272,120.0,31927
82,val,0,105.14391321635982,151.72155617725755,25.148508880378735,30.0,33163
82,val,1,168.52395350536077,215.73520604411655,22.19986200551978,60.0,34784
82,val,2,158.26221678096957,209.3244910289181,45.91724872365083,120.0,31927
83,val,0,106.31769712984327,147.86606564656628,24.569550402557066,30.0,33163
83,val,1,171.07224001353666,214.42575753706151,20.2851885924563,60.0,34784
83,val,2,173.13086748064921,221.70451284984333,39.51514392207223,120.0,31927
84,val,0,107.84351909595925,161.0329719926957,26.261194704942252,30.0,33163
84,val,1,173.31466941517652,227.78309283958535,21.97849586016559,60.0,34784
84,val,2,174.1065586080649,220.9312067929818,38.88558273561563,120.0,31927
85,val,0,100.09114074753043,146.03300925634758,27.51560474022254,30.0,33163
85,val,1,191.90650107516208,244.76860319803436,18.600505979760808,60.0,34784
85,val,2,221.76240772253647,264.9093596889622,25.833933661164533,120.0,31927
86,val,0,106.01032185969326,148.1579972855147,25.154539697856045,30.0,33163
86,val,1,179.26447402827765,225.94136072285428,20.187442502299906,60.0,34784
86,val,2,193.94394490874691,240.67826157042668,33.53587872333762,120.0,31927
87,val,0,99.66697697058139,148.57244060669237,28.034255043271116,30.0,33163
87,val,1,181.47249644682182,232.2999183210127,20.385809567617294,60.0,34784
87,val,2,196.46463374486376,242.15616443092426,32.0762990572243,120.0,31927
88,val,0,101.46609786482558,144.49181103719351,27.232156318789013,30.0,33163
88,val,1,194.92254407754598,252.3569192838334,19.598091076356948,60.0,34784
88,val,2,223.1299606114388,271.49910798968114,26.923920192940145,120.0,31927
89,val,0,106.99077193639184,149.94198269701627,25.54654283388113,30.0,33163
89,val,1,172.88360964890018,222.2109622504358,22.21136154553818,60.0,34784
89,val,2,191.61014570195044,237.46362774412765,33.57033232060638,120.0,31927
90,val,0,98.05723642957112,138.93439147837816,26.62907457105811,30.0,33163
90,val,1,170.63059909824065,217.139186336848,21.159153633854647,60.0,34784
90,val,2,190.62384932662547,237.5824752014035,34.17483634541297,120.0,31927
91,val,0,102.2121758384073,145.43178420803613,27.018062298344542,30.0,33163
91,val,1,185.99891021784666,234.72624287144066,20.040823367065315,60.0,34784
91,val,2,195.57228803023793,243.18444042815423,33.02533905471858,120.0,31927
92,val,0,97.22897558526022,139.8674038614008,28.019177999577842,30.0,33163
92,val,1,184.15486194852744,235.45838475074694,19.644089236430542,60.0,34784
92,val,2,204.5874031466681,249.7336166364364,29.648886522379176,120.0,31927
93,val,0,114.34031069664422,159.01763387090602,23.93329915870096,30.0,33163
93,val,1,178.4796223785204,230.6367239660942,21.242525298988042,60.0,34784
93,val,2,210.50484480771075,257.6804741715416,30.00595107589188,120.0,31927
94,val,0,95.04069572370281,132.54397097894932,26.948707897355483,30.0,33163
94,val,1,168.8148328610923,213.99873764972043,21.8807497700092,60.0,34784
94,val,2,179.07760194092677,226.67682876267833,36.86848122278949,120.0,31927
95,val,0,114.06496030040657,160.91939085920936,23.761420860597653,30.0,33163
95,val,1,184.33220157430276,238.23085917136825,20.59567617295308,60.0,34784
95,val,2,193.55042263619694,242.24784874770566,35.061233438782224,120.0,31927
96,val,0,104.35292716018111,144.56932922982747,25.109308566776228,30.0,33163
96,val,1,185.9132422593721,231.60358620570142,18.13477460901564,60.0,34784
96,val,2,188.66588887099869,232.27499691593596,32.97522473141855,120.0,31927
97,val,0,109.27909784035484,151.1003301534069,25.356572083345895,30.0,33163
97,val,1,192.40407159378907,244.44468983390595,18.663753449862007,60.0,34784
97,val,2,206.85069001862402,251.7623534398,27.67876718764682,120.0,31927
98,val,0,105.78290944288793,145.58500064387732,25.477188432892078,30.0,33163
98,val,1,184.2919311944563,229.821837342201,18.24689512419503,60.0,34784
98,val,2,191.4896457366365,238.02971588596262,33.26024994518746,120.0,31927
99,val,0,105.21845837184065,148.31745697536923,25.700328679552513,30.0,33163
99,val,1,185.08481298199243,237.87730514278215,18.479760809567615,60.0,34784
99,val,2,211.3324098908741,255.46335172093373,27.540952798571745,120.0,31927
100,val,0,107.00588321263061,156.0959781882567,26.644151614751376,30.0,33163
100,val,1,185.18233618433584,237.3053362341875,19.250229990800367,60.0,34784
100,val,2,190.79743958140836,233.55980987057515,32.170263413411845,120.0,31927
101,val,0,108.44324888853919,153.8547354480669,26.15263999035069,30.0,33163
101,val,1,173.19293704905857,219.47048051389325,20.739420423183073,60.0,34784
101,val,2,178.99453343546656,223.53252415128972,35.96329125818273,120.0,31927
102,val,0,101.2955262193029,142.5264078468446,26.0591623194524,30.0,33163
102,val,1,174.2285025841398,225.77320843934982,21.09590616375345,60.0,34784
102,val,2,190.60271254633372,238.33903148768954,33.82403608231277,120.0,31927
103,val,0,114.2502250219324,161.35012422916228,24.12628531797485,30.0,33163
103,val,1,185.80608877482058,239.5007472776265,20.77104415823367,60.0,34784
103,val,2,188.55921099518775,233.71338872019055,33.733203871331476,120.0,31927
104,val,0,114.2502250219324,161.35012422916228,24.12628531797485,30.0,33163
104,val,1,185.80608877482058,239.5007472776265,20.77104415823367,60.0,34784
104,val,2,188.55921099518775,233.71338872019055,33.733203871331476,120.0,31927
105,val,0,114.301142041474137,158.605742497375076,23.972460636161816,30.0,33163
105,val,1,183.906213176774600,240.151065859891474,21.174085700702658,60.0,34785
