epoch,split,bin,mae_s,rmse_s,acc_at_tau_pct,tau_s,n
105,val,2,189.060286681735363,232.890808060274821,33.771110753161850,120.0,31928
106,val,0,111.817637991498913,158.922820153946702,24.514868874385787,30.0,33164
106,val,1,182.385749221650002,236.310343543916673,21.304689789180504,60.0,34786
106,val,2,188.177859052927289,232.904772364195338,34.009950678170519,120.0,31930
107,val,0,114.034683938148717,157.381975478011412,25.164531097936468,30.0,33164
107,val,1,184.977335934095436,236.409172273113057,20.809348426667832,60.0,34787
107,val,2,188.716528353172635,232.892184795107568,33.705269116724708,120.0,31931
108,val,0,111.202395018721973,160.663221880084791,25.045690292113207,30.0,33164
108,val,1,184.904454575993554,237.947192932976293,21.485543028590076,60.0,34788
108,val,2,188.513563093497197,232.766008437607667,34.183136418742137,120.0,31933
109,val,0,113.260603428559875,159.045291322127383,25.630387994079832,30.0,33165
109,val,1,183.227226960762408,237.079633968682941,20.995557966299042,60.0,34789
109,val,2,186.886487541474708,232.439197299961165,33.898326272285651,120.0,31934
110,val,0,110.821138147370164,156.106177553956996,24.927948815126641,30.0,33165
110,val,1,182.914442744182963,234.387011563821801,21.596262653073531,60.0,34790
110,val,2,186.619355873616939,232.214529733514723,34.701692095372039,120.0,31936
111,val,0,111.805280238252365,157.863297811680894,24.954775543174783,30.0,33165
111,val,1,182.767935102109647,232.496807331528601,21.775178465389178,60.0,34791
111,val,2,187.846101861573516,232.595092928541618,34.492649834766347,120.0,31937
112,val,0,111.508212813010559,158.363956377992224,26.069917625032069,30.0,33166
112,val,1,179.810590139237149,231.013453940805391,21.856001218925901,60.0,34792
112,val,2,186.262874896195967,231.748091108687106,34.910476124382960,120.0,31939
113,val,0,111.736176024661631,155.376052242153463,26.075754310935526,30.0,33166
113,val,1,180.010470849361894,235.411463159300808,22.214464357342038,60.0,34793
113,val,2,186.024801970821329,231.612279646920456,34.699930082803682,120.0,31940
114,val,0,109.239150083235273,156.042404645630711,26.636601844923224,30.0,33166
114,val,1,179.439280191432829,230.656448840095862,23.102083651565202,60.0,34795
114,val,2,186.249832038539921,231.183576852424210,34.380730965279874,120.0,31942
115,val,0,108.300332497715971,155.669149971419415,26.665097580294415,30.0,33167
115,val,1,178.958027722840001,229.031009776033954,22.444076776795665,60.0,34796
115,val,2,186.927565913478134,231.663906242029611,35.239032704724501,120.0,31943
116,val,0,110.420940101688998,152.279268715077592,26.746175840003044,30.0,33167
116,val,1,179.598185825447388,231.056140044235121,22.456906538729534,60.0,34797
116,val,2,186.030316601804856,230.834436545283467,34.901771404321963,120.0,31945
117,val,0,108.622840745685906,156.024527244569924,27.173597225289530,30.0,33167
117,val,1,177.028033130408289,230.123462451217307,22.505372573009907,60.0,34798
117,val,2,186.305902860310454,231.805709170978787,34.891993904882689,120.0,31946
118,val,0,108.828717964364415,153.876046375227276,26.258172552943705,30.0,33167
118,val,1,178.802769441740423,229.626931998844327,23.475036997328537,60.0,34799
118,val,2,185.357920219949136,230.283839866206051,35.014875749946846,120.0,31948
119,val,0,106.311909683948144,154.772347341204068,27.558378690967043,30.0,33168
119,val,1,178.541238823339881,227.560155008561708,22.676760970223114,60.0,34800
119,val,2,185.775688990420065,231.541955671089255,34.921439223305477,120.0,31949
120,val,0,107.469520422152556,150.265600865145331,27.567948934150280,30.0,33168
120,val,1,177.640433173464316,225.799367053452869,23.401962190346914,60.0,34801
120,val,2,184.928871747073458,230.307913240320431,35.667426358719140,120.0,31951
121,val,0,106.836028377252404,150.348969680361080,27.419728112455438,30.0,33168
121,val,1,176.881361340537580,225.499897466275200,23.349502675948717,60.0,34802
121,val,2,185.529425187779566,230.706536211556227,35.413658722864049,120.0,31952
122,val,0,106.734726133386403,149.363740126953786,27.128845508543144,30.0,33169
122,val,1,174.436594585681490,227.024437456874438,23.406766072126235,60.0,34803
122,val,2,183.846751711232372,229.630153008646175,35.673506307583338,120.0,31954
123,val,0,105.337305638828212,152.385919130770787,28.289980588896871,30.0,33169
123,val,1,172.581998853744267,224.270524546657214,24.160756364378738,60.0,34804
123,val,2,183.602841290438420,229.533637180850576,36.024566688174431,120.0,31955
124,val,0,106.073968840526064,149.834946986644582,28.365464429971958,30.0,33169
124,val,1,175.481588513135904,223.272808179381769,23.561478466332840,60.0,34805
124,val,2,183.775796159369179,229.789069557088254,35.742834194128015,120.0,31957
125,val,0,106.187838840073283,150.184379806328309,28.860804067125141,30.0,33170
125,val,1,171.534445300009423,223.782381005231827,24.052433115587458,60.0,34806
125,val,2,184.348799177334570,229.330973677634319,35.618029748704444,120.0,31958
126,val,0,104.818067358572748,148.463388330714309,27.971977439050004,30.0,33170
126,val,1,171.662363304994727,226.081356287026523,24.357924454812864,60.0,34807
126,val,2,184.115473680352238,229.602327205236776,35.605550360383937,120.0,31960
127,val,0,106.260415958321801,149.790176574719339,29.218002255282499,30.0,33170
127,val,1,174.277426233816044,224.927141106829339,24.153856565787137,60.0,34808
127,val,2,183.179776847051102,228.896808260908301,35.994305373922835,120.0,31961
128,val,0,102.656919175100654,147.127914562498518,29.433144386248891,30.0,33171
128,val,1,170.557203077964715,223.830621216988590,24.706825418432480,60.0,34809
128,val,2,182.829864494713490,229.844516369904539,36.582772212493055,120.0,31963
129,val,0,103.918129527817200,148.112617233739286,28.353334828616202,30.0,33171
129,val,1,170.117367220140409,224.180229010915099,25.039550235658943,60.0,34810
129,val,2,182.820152901168797,229.333739087917223,35.916429270429425,120.0,31964
130,val,0,103.593420400916983,146.556119126988904,29.610785646874191,30.0,33171
130,val,1,168.868740513465667,223.412628529013858,24.537965497690536,60.0,34811
130,val,2,181.920638360419133,228.909287628158495,36.524271129359377,120.0,31966
131,val,0,101.991841627753786,144.233103412775961,29.858430358741852,30.0,33172
131,val,1,168.700164988343090,220.566147339831161,25.426366961113011,60.0,34812
131,val,2,182.124626034458203,228.701528605313769,36.501304486610266,120.0,31967
132,val,0,103.937765956900961,144.049926225007141,29.782403233467651,30.0,33172
132,val,1,168.075468500483169,218.691586398107376,25.662891131046067,60.0,34814
132,val,2,181.668821893639659,228.101744907564864,36.790690753947885,120.0,31969
133,val,0,100.599818362791822,144.643559145567593,30.404232261484342,30.0,33172
133,val,1,171.073426145355455,216.098835699871131,25.215566321103815,60.0,34815
133,val,2,181.370994511329968,228.855855862072985,36.998137356577757,120.0,31970
134,val,0,102.908536084278325,143.667650081037976,29.308831758102258,30.0,33173
134,val,1,169.715512681440288,219.033867979086438,25.915555479267585,60.0,34816
134,val,2,182.489248903878462,228.238030025672202,36.385188638766188,120.0,31972
135,val,0,102.277366516808485,142.776952883489429,30.272249027204463,30.0,33173
135,val,1,169.624616892380317,215.009726864573139,25.417745410895044,60.0,34817
135,val,2,180.609616871004903,227.893454857505731,36.703593227689645,120.0,31973
136,val,0,101.138308093384509,144.122456915039862,29.759339964291279,30.0,33173
136,val,1,167.592597404195971,215.040560467246792,26.083705382695303,60.0,34818
136,val,2,181.870573892696001,228.151356476118195,36.658013490495215,120.0,31975
137,val,0,100.104206234936100,141.534016578787089,29.643621138816673,30.0,33174
137,val,1,167.651810695793984,216.483714669749190,25.946896016748820,60.0,34819
137,val,2,181.330800277216724,227.510357673862416,37.034435637749382,120.0,31976
138,val,0,98.282929745508113,140.042178091179409,31.178829551651745,30.0,33174
138,val,1,167.691739933781179,215.231143787455039,26.879968291440438,60.0,34820
138,val,2,180.801100961492665,226.702278311141129,36.890452046606782,120.0,31978
139,val,0,98.872368514488187,143.244403706912067,31.236011931794074,30.0,33174
139,val,1,166.897989096947498,216.559454710890378,26.210448695503835,60.0,34821
139,val,2,179.945351556587326,226.442576294087871,37.526640966041541,120.0,31979
140,val,0,100.400006080471130,140.419367125244349,31.157897038355820,30.0,33174
140,val,1,162.964721421880597,216.017459854685285,27.253143310118745,60.0,34822
140,val,2,181.072294540720890,227.335808497624981,37.711409130226258,120.0,31981
141,val,0,97.071582332622597,141.361724736657095,30.906960896360825,30.0,33175
141,val,1,166.051959893484309,214.555319252736552,27.418918612152918,60.0,34823
141,val,2,180.529992857595687,226.312870704511681,37.736246290882804,120.0,31982
142,val,0,96.932626513888778,141.413118088188526,31.902133074478186,30.0,33175
142,val,1,162.108117381780943,213.916989451526092,27.044919244371869,60.0,34824
142,val,2,179.351336508148989,226.931462609784433,37.379772887267649,120.0,31984
143,val,0,96.226123366005837,137.734443031899531,31.281355441327793,30.0,33175
143,val,1,164.559123645848160,214.067392211551720,26.968882983171969,60.0,34825
143,val,2,179.747840446500902,226.135504513480271,38.098557582160545,120.0,31985
144,val,0,97.539501558112903,140.581215331707767,31.145958179184348,30.0,33176
144,val,1,164.472313109599810,208.772281735887759,28.050238416715640,60.0,34826
144,val,2,178.811568451851457,225.499323065960681,37.752885687226780,120.0,31987
145,val,0,97.769413497095456,137.147401400050427,32.086782070990658,30.0,33176
145,val,1,161.709617872820132,209.249459913246682,27.700086696050118,60.0,34827
145,val,2,178.558745594810972,226.227874592179830,37.500313779544669,120.0,31988
146,val,0,98.015230443764764,137.607096983457694,32.450115340736936,30.0,33176
146,val,1,162.212325067823571,210.183835264377734,27.582299760544277,60.0,34828
146,val,2,177.980347239857025,225.969324417618196,37.871103353153636,120.0,31990
147,val,0,95.524858117299644,138.455022393455351,32.640808364698188,30.0,33177
147,val,1,159.531795912781917,207.365874170080076,27.807930857527431,60.0,34829
147,val,2,178.369620805257568,225.214820855611833,37.806805533082475,120.0,31991
148,val,0,95.464471640675455,138.308364805018613,32.766112538318097,30.0,33177
148,val,1,161.796038748721628,208.420906311566966,27.830601217487327,60.0,34830
148,val,2,178.409210282311705,224.572557859382613,38.039326586220774,120.0,31993
149,val,0,95.075586413527049,136.088760680073761,32.921731274322646,30.0,33177
149,val,1,159.133555400442617,206.693579301133440,27.880305295628656,60.0,34831
149,val,2,178.036625430827627,225.760876255514404,38.557979677511383,120.0,31994
150,val,0,93.774383110554183,133.251887240405807,32.898983867649726,30.0,33178
150,val,1,159.339918738789720,205.351382765035623,28.856324977994070,60.0,34833
150,val,2,178.323973078133150,225.220952489825152,38.192004916678322,120.0,31996
151,val,0,93.453156488021918,132.405962383418853,32.675369030562322,30.0,33178
151,val,1,158.003539178568900,207.614998045221455,28.024724367993947,60.0,34834
151,val,2,177.461268340420588,224.964724641124263,38.269106393169558,120.0,31997
152,val,0,94.714676072091123,133.988274249367464,32.864253994262981,30.0,33178
152,val,1,158.271321991850641,201.995743349358634,29.099020928429830,60.0,34835
152,val,2,177.893910727234243,223.973603923668577,38.559826510367159,120.0,31999
153,val,0,92.532850352528243,135.541451648074144,33.473407102400692,30.0,33179
153,val,1,154.813107396979461,202.687730407981576,29.395869497002842,60.0,34836
153,val,2,177.074451622943172,224.846711169009893,38.860142554863899,120.0,32000
154,val,0,94.859428285040138,133.312072549307857,34.324337467462946,30.0,33179
154,val,1,158.207916764117442,204.074751688131130,29.389598822544617,60.0,34837
154,val,2,176.932134616119811,224.700963193549967,38.863967898914019,120.0,32002
155,val,0,94.131767669980533,133.421162469657645,33.787613226859698,30.0,33179
155,val,1,154.624700118304816,201.233185402559798,29.446847539213497,60.0,34838
155,val,2,177.187830408991829,224.037241664617653,39.030377413349179,120.0,32003
156,val,0,91.604342338786708,129.801393213960750,33.688876519261655,30.0,33180
156,val,1,154.094971766936652,200.932034699478351,29.482815939758737,60.0,34839
156,val,2,175.781125666890262,223.402954285776161,39.187228228205456,120.0,32005
157,val,0,92.644573124464159,129.171201357890311,34.065437352928534,30.0,33180
157,val,1,154.788861278052849,200.767771625854351,29.203115982424006,60.0,34840
157,val,2,176.075616138379019,224.243533695502265,39.199106042105861,120.0,32006
158,val,0,92.186874674691325,132.230410765756687,34.803075503808408,30.0,33180
158,val,1,153.431522661523672,197.668234225847925,29.563621397213566,60.0,34841
158,val,2,176.466583082171809,223.974510038252447,39.603334098430217,120.0,32008
159,val,0,90.830503816573795,131.160828985241068,34.657674209297809,30.0,33181
159,val,1,153.897974619382211,198.191912134187362,29.552966892113940,60.0,34842
159,val,2,175.639537183446578,222.522317044748917,39.199766209354145,120.0,32009
160,val,0,91.289786519747182,129.019888096095229,34.265117872706462,30.0,33181
160,val,1,152.665509808831501,196.931289749152114,30.258728196533365,60.0,34843
160,val,2,174.641792728051314,222.890595233537994,39.488481664952509,120.0,32011
161,val,0,88.662787989384810,129.542122250816959,34.410440723135821,30.0,33181
161,val,1,152.049516377679112,195.760985017151199,30.099728467934849,60.0,34844
161,val,2,174.754647764271084,222.597413404377050,39.751468936598982,120.0,32012
162,val,0,89.433025038758558,129.472900297972842,35.665294573732048,30.0,33181
162,val,1,150.468659956385068,195.222849497288991,29.784684124425254,60.0,34845
162,val,2,175.135187519164987,223.437204616286039,39.516584029623580,120.0,32014
163,val,0,89.929178510166039,129.037205361749670,35.579978999038232,30.0,33182
163,val,1,152.256845767150537,199.535332525164563,30.192113682083406,60.0,34846
163,val,2,173.931308037849448,221.949652189685310,39.435234526219539,120.0,32015
164,val,0,89.573698211701739,127.472897771079104,35.106830722470434,30.0,33182
164,val,1,151.408432393102345,197.753711203404322,30.316350432544539,60.0,34847
164,val,2,174.796658725980478,222.670796698799364,39.527496591175584,120.0,32017
165,val,0,89.659856025663714,128.738354148450327,35.129022740321027,30.0,33182
165,val,1,147.628430174361881,194.392738336274618,31.164977661928241,60.0,34848
165,val,2,175.220544810060090,221.942789000050624,40.120957188092824,120.0,32018
166,val,0,86.724064211619634,126.913774478413558,36.113086706656567,30.0,33183
166,val,1,147.400373382505336,196.342917918421961,31.562994484375366,60.0,34849
166,val,2,174.318427640642653,221.330601246365092,40.442886010485815,120.0,32020
167,val,0,88.694134801531192,124.771864483188764,35.999183392404319,30.0,33183
167,val,1,148.083718661035135,194.075085615442731,31.048032163976341,60.0,34850
167,val,2,174.551910994323833,222.213575291281586,39.825627187625223,120.0,32021
168,val,0,88.876078709564354,125.522802072074171,36.801558210961936,30.0,33183
168,val,1,149.089425914971656,192.944635037846126,31.740043793040439,60.0,34852
168,val,2,174.536044303052421,221.177960654490164,40.502743838772361,120.0,32023
169,val,0,87.025336843300380,124.256921570551725,36.390582471938416,30.0,33184
169,val,1,148.612710923576344,191.253646361690244,32.064396519292494,60.0,34853
169,val,2,174.051210718096428,220.706859324334545,40.664695790275331,120.0,32024
170,val,0,85.608713683631905,123.601388203506119,36.848015784731707,30.0,33184
170,val,1,146.356472417016619,189.141439210549976,32.229879114735510,60.0,34854
170,val,2,172.604368612399952,220.708510557941736,40.697919038307312,120.0,32026
171,val,0,85.514305301214790,124.934886986175442,37.177142557281464,30.0,33184
171,val,1,145.280962367284559,188.312234967475121,32.526376780461050,60.0,34855
171,val,2,172.191600875981948,221.295596014627762,40.546556192864763,120.0,32027
172,val,0,86.507181220789349,123.496738212288037,37.282805060825659,30.0,33185
172,val,1,145.708017585502745,192.132024979231261,31.548307668476557,60.0,34856
172,val,2,172.213315281645777,221.061932811141503,40.499075318314020,120.0,32029
173,val,0,85.488795604191168,121.932039670123388,37.297175024967665,30.0,33185
173,val,1,144.809644171586143,191.137773837279383,32.033059159849941,60.0,34857
173,val,2,172.881064099498815,220.227399184417237,40.556038689701282,120.0,32030
174,val,0,83.508516877326713,120.077378041399243,36.858315553548039,30.0,33185
174,val,1,144.743256987610806,190.510482762617727,32.004594693603991,60.0,34858
174,val,2,171.738123038141424,220.363471777234224,41.045275239921516,120.0,32032
175,val,0,85.983783302187717,121.028277370838282,37.298448812614410,30.0,33186
175,val,1,142.092516214777476,186.493168842718859,32.227765172323600,60.0,34859
175,val,2,171.436279529646839,219.453666206915926,40.991180630911252,120.0,32033
176,val,0,83.186744828610557,122.517668405854138,37.902076902078321,30.0,33186
176,val,1,144.330276113004430,185.378008709014466,33.252319393619722,60.0,34860
176,val,2,171.786280379532826,220.577389773987335,41.125702990371934,120.0,32035
177,val,0,83.425982633565226,119.503884478142680,37.528011904850736,30.0,33186
177,val,1,140.681674664391863,189.383463332800119,32.895761181201564,60.0,34861
177,val,2,172.173328071184841,219.664581142281946,40.818186833660818,120.0,32036
178,val,0,83.546673758931178,117.163029975547289,37.664433609683634,30.0,33187
178,val,1,142.514856937619129,184.964934133332548,33.753264808832249,60.0,34862
178,val,2,170.624001912269136,220.030931698422307,41.355772468904981,120.0,32038
179,val,0,83.671581927691904,117.381438407026280,38.425590238428917,30.0,33187
179,val,1,141.393861701873647,185.049100069100689,33.740717047090612,60.0,34863
179,val,2,172.022069529814331,219.137942370873446,41.469647037896316,120.0,32039
180,val,0,82.637967754185055,119.167279593994550,39.265718144107680,30.0,33187
180,val,1,139.655302558318198,182.983304105014099,33.639834810165638,60.0,34864
180,val,2,170.230794955470373,218.746204634827336,41.124485598424044,120.0,32041
181,val,0,80.163512460739227,117.271823601465783,38.914921674826509,30.0,33188
181,val,1,139.461573719045020,182.380361541757054,33.868620140520612,60.0,34865
181,val,2,171.019549566597021,218.984725908649779,41.727638434165122,120.0,32042
182,val,0,82.859666946598551,118.246861189957272,39.152901003105406,30.0,33188
182,val,1,140.624445414331404,185.732603897467044,33.657862643695793,60.0,34866
182,val,2,170.490404392045235,219.090679061282287,42.010429669466539,120.0,32044
183,val,0,82.109690437342508,114.397025210879278,38.640995368144090,30.0,33188
183,val,1,138.360940570920661,183.939396202529025,34.017221720967243,60.0,34867
183,val,2,169.778779953160637,218.099400725604056,41.932359906732231,120.0,32045
184,val,0,81.259503255057723,117.816875463259635,39.342780519302217,30.0,33188
184,val,1,138.653642288037759,179.339348005625055,33.475105684026524,60.0,34868
184,val,2,169.814405097014287,218.212034031053406,41.675336095731929,120.0,32047
185,val,0,78.780136465240076,117.335445828249519,40.045998591795659,30.0,33189
185,val,1,138.450122073834706,183.667141007968326,34.926336895778256,60.0,34869
185,val,2,170.031215160166084,217.940836939595300,41.605123816116460,120.0,32048
186,val,0,80.609126132856019,114.515875506459849,39.954138877175424,30.0,33189
186,val,1,139.475416456194353,178.482400951043104,34.538305661464875,60.0,34870
186,val,2,169.728335510910597,218.090581397337388,41.748718955393983,120.0,32050
187,val,0,78.806791403960048,113.318196983987306,40.172815618279557,30.0,33189
187,val,1,138.610089116651409,178.621270247958620,34.849842282668554,60.0,34872
187,val,2,168.847163676093970,218.594271356911179,42.441934416058288,120.0,32051
188,val,0,79.069882557138584,113.305098905973992,39.819209504859352,30.0,33190
188,val,1,135.489922264726601,181.614909403547614,34.628801504284056,60.0,34873
188,val,2,169.038013626342916,218.469603887068729,42.416122042319806,120.0,32053
189,val,0,78.623664747864112,112.545217946911563,39.815300128143953,30.0,33190
189,val,1,135.083241295917617,179.653276610037011,35.091459345508106,60.0,34874
189,val,2,169.264443548481324,217.078422134671627,42.429170346286881,120.0,32054
190,val,0,79.505742886955787,112.089583713097170,40.786402478426353,30.0,33190
190,val,1,133.355921708013881,180.188911897687120,35.235822181971329,60.0,34875
190,val,2,168.057469234170043,216.818903921039833,42.532327564257166,120.0,32056
191,val,0,77.814678876997846,109.940822723418933,41.426190976961230,30.0,33191
191,val,1,136.515340711177430,176.498651819543539,34.744496033080786,60.0,34876
191,val,2,168.934005627307954,217.148921136177051,42.769874276894384,120.0,32057
192,val,0,77.247073873773374,110.196491726887544,41.375490706273951,30.0,33191
192,val,1,136.245096213783569,174.513955283962247,35.491707176238236,60.0,34877
192,val,2,167.862002765782137,217.606732552271694,42.701114246613798,120.0,32059
193,val,0,78.079668792711203,112.331236684078192,40.711673783482524,30.0,33191
193,val,1,134.755113808653135,174.785663663452539,36.170893322850603,60.0,34878
193,val,2,167.861579072430146,217.261291089789466,42.618403581401346,120.0,32060
194,val,0,75.693809325886434,110.492999125453139,42.006944202617404,30.0,33192
194,val,1,132.743582677300083,172.518835558826993,35.807727727813251,60.0,34879
194,val,2,167.324596812406213,216.659767206871180,42.933587287235028,120.0,32062
195,val,0,75.803470307090578,108.709381308689643,40.958119086556373,30.0,33192
195,val,1,133.138932784406677,174.252491467740811,35.565911543784551,60.0,34880
195,val,2,167.897224080778216,215.691463959738854,43.200207537333846,120.0,32063
196,val,0,76.228115129175947,110.381802860923713,41.450217755828504,30.0,33192
196,val,1,132.389776731727068,174.975206363448336,36.732735772928010,60.0,34881
196,val,2,167.140199896896661,215.490952315461300,43.103568654512586,120.0,32065
197,val,0,75.418022322647545,110.079205256014376,42.386828008450046,30.0,33193
197,val,1,130.742827926072437,172.543326070945909,36.197923752283593,60.0,34882
197,val,2,167.332428304801851,215.871419193539708,43.330247501174142,120.0,32066
198,val,0,73.522603059379705,107.677223859436296,42.722318042560552,30.0,33193
198,val,1,129.671938911829102,172.789170915566530,36.622663810547103,60.0,34883
198,val,2,167.341677681143551,216.358112302336536,43.599557890997808,120.0,32068
199,val,0,73.865248831827628,106.407946600654640,42.529475398430357,30.0,33193
199,val,1,131.075945938141871,173.110000811002891,35.967308516315732,60.0,34884
199,val,2,165.643263678920619,215.829215937659484,43.751812009263190,120.0,32069
200,val,0,75.533436956034507,107.807809098891028,42.284243253339667,30.0,33194
200,val,1,127.356694780707045,171.003945388692301,37.253841966996937,60.0,34885
200,val,2,166.112677536228915,215.735028671390296,43.839311608406000,120.0,32071
201,val,0,71.893439522145925,107.464394662868443,42.259431320936699,30.0,33194
201,val,1,128.076640704353252,167.450143934166249,36.963305420723415,60.0,34886
201,val,2,166.108694779866028,215.695448818602216,43.340657367296366,120.0,32072
202,val,0,71.584186530371909,107.236910961004483,42.948666761799046,30.0,33194
202,val,1,126.852942656445720,171.179878524201541,36.610339393598551,60.0,34887
202,val,2,165.679927036822733,214.680812568786621,43.512361223314414,120.0,32074
203,val,0,70.927962892611319,106.364262535482595,43.569328126897226,30.0,33195
203,val,1,128.332441870004203,166.078935149339060,37.176580834747980,60.0,34888
203,val,2,165.230940232326702,215.001029674747883,43.928265167136118,120.0,32075
204,val,0,71.910978310440782,103.255657574455157,43.674035428144705,30.0,33195
204,val,1,125.477793437983905,166.672667387490975,37.398606697943165,60.0,34889
204,val,2,164.795470734045665,214.786710391437566,43.977594408756985,120.0,32077
205,val,0,73.413262589258835,102.892808116786711,44.067064578571205,30.0,33195
