epoch,split,bin,mae_s,rmse_s,acc_at_tau_pct,tau_s,n
205,val,1,127.062579150690794,165.311666003413393,37.675842623634288,60.0,34891
205,val,2,165.402101466766311,214.860740367227095,43.648966924727937,120.0,32078
206,val,0,71.685439725003803,103.245917764239024,44.144424397003888,30.0,33195
206,val,1,124.711629189288971,167.632312684426410,37.897410267385588,60.0,34892
206,val,2,164.545418940472103,214.504994766448618,44.218983409716088,120.0,32080
207,val,0,71.506046864683128,103.702986982598304,43.960011317362145,30.0,33196
207,val,1,126.737466966660264,165.920900028680819,38.460608448056483,60.0,34893
207,val,2,164.862830406304909,213.813087081958741,44.173388748512117,120.0,32081
208,val,0,70.752988784067767,103.185826837918370,43.280028426504998,30.0,33196
208,val,1,123.575779070762650,165.891048817289658,37.652878349933040,60.0,34894
208,val,2,163.668041001056366,213.975474079727974,44.709689731364691,120.0,32083
209,val,0,70.167309076106818,103.445669466172248,44.602341436728736,30.0,33196
209,val,1,122.806113069316751,165.617392540690531,38.229287870949697,60.0,34895
209,val,2,164.697037886061480,214.102163496931354,44.293453281858831,120.0,32084
210,val,0,68.340021509781437,103.102388822442407,43.737835677437538,30.0,33197
210,val,1,125.577315614001179,165.101472394396808,38.720238626080310,60.0,34896
210,val,2,164.788861922501212,214.249605418073145,44.776705828118530,120.0,32086
211,val,0,68.767109471313105,101.744365872867036,43.734073493779015,30.0,33197
211,val,1,122.952195677610746,162.028178972537859,38.817947364240489,60.0,34897
211,val,2,163.980597285075021,213.473479432703868,44.893134807246931,120.0,32087
212,val,0,70.290147158395499,98.050585950610596,44.260543458384717,30.0,33197
212,val,1,119.940535366913153,163.798075077087930,38.835292567444320,60.0,34898
212,val,2,164.202388498455093,212.727224938789135,44.373390347950640,120.0,32089
213,val,0,69.475354391079335,101.148890755259600,44.555288375877637,30.0,33198
213,val,1,121.166618830782184,158.757442518094365,39.516983130757517,60.0,34899
213,val,2,162.826646806184129,212.952031885194828,44.503037880122584,120.0,32090
214,val,0,69.269049262063589,97.036664954851531,44.977086123320575,30.0,33198
214,val,1,121.819279438649389,161.536318567777641,39.683098748784573,60.0,34900
214,val,2,162.808654698949169,213.143758899238577,44.651807498010697,120.0,32092
215,val,0,67.249944771615048,96.299384591322507,45.221880218005964,30.0,33198
215,val,1,119.987689979546687,162.023671501783696,38.627054408092214,60.0,34901
215,val,2,162.485006287111730,212.495929783890006,45.405370028035200,120.0,32093
216,val,0,68.319760652932146,95.731407114300140,45.712307256760532,30.0,33199
216,val,1,120.044387159798845,161.454784085634486,39.229902255945618,60.0,34902
216,val,2,162.303945647197480,211.917452290387757,44.828973770127298,120.0,32095
217,val,0,67.873833856438139,96.789038983861545,45.867468451595443,30.0,33199
217,val,1,119.915858065327768,158.524546340759088,38.944849581585181,60.0,34903
217,val,2,162.798426517654065,211.809367869149440,44.933886987038029,120.0,32096
218,val,0,66.493935905494595,94.451630063452896,46.214236809954876,30.0,33199
218,val,1,117.268862229175269,155.591419184008032,40.246988954545166,60.0,34904
218,val,2,161.708315657033040,211.472044411322713,45.669908248544360,120.0,32098
219,val,0,64.172457328108649,97.498443713968882,45.455621331526586,30.0,33200
219,val,1,116.314379597020405,155.071159796836582,39.482852867500000,60.0,34905
219,val,2,162.097723028808417,211.095294894268392,45.046619333381500,120.0,32099
220,val,0,66.414933127348675,94.087914367924455,45.919670313191581,30.0,33200
220,val,1,115.934922749989411,153.199372758470929,40.408671164530702,60.0,34906
220,val,2,161.612460213212586,212.006751463965173,45.526198465786244,120.0,32101
221,val,0,65.953609375762227,94.778984228747234,45.781524718877726,30.0,33200
221,val,1,116.906790907264991,157.658700634140956,39.640311977192461,60.0,34907
221,val,2,161.860869959862953,212.002064178206524,45.665040513134556,120.0,32102
222,val,0,64.450148902745070,96.273550053645138,45.897971416112284,30.0,33201
222,val,1,116.200034222717790,153.782212512404300,40.667214783466164,60.0,34908
222,val,2,161.080003990752829,211.877081790648049,45.400115674813868,120.0,32104
223,val,0,62.752890770705839,94.075237932479737,46.095595566926249,30.0,33201
223,val,1,114.645040378953013,154.403454993329689,40.649326283516480,60.0,34910
223,val,2,160.538400788975025,211.816699569199955,45.876158313165227,120.0,32105
224,val,0,63.593845266502015,93.492591719115580,46.337014669436229,30.0,33201
224,val,1,116.077097209564215,154.956566716932059,40.953120319653351,60.0,34911
224,val,2,161.136019498196788,211.207284473890041,45.719654482734136,120.0,32107
225,val,0,63.165703770212303,91.197188680351630,46.893838823540094,30.0,33202
225,val,1,114.312235262369029,151.700821792358340,40.375550372006373,60.0,34912
225,val,2,160.263020878459827,210.931615870216007,45.951890651917338,120.0,32108
226,val,0,61.733494505572395,93.807622269744101,46.668406022435114,30.0,33202
226,val,1,115.514647814741735,149.106711068050714,40.544030123599320,60.0,34913
226,val,2,160.614134719128486,210.965721723088961,46.202786989608121,120.0,32110
227,val,0,62.780507362538529,91.583348997526272,47.260033692711851,30.0,33202
227,val,1,111.565319109930002,149.895668948907854,41.471930244807481,60.0,34914
227,val,2,160.402909726473553,210.861559394189669,46.439454084396985,120.0,32111
228,val,0,63.651942330078221,91.191612583046904,47.483873244853037,30.0,33202
228,val,1,113.134355297750517,148.356869593561186,41.626912507679734,60.0,34915
228,val,2,159.185932088628789,209.508162787151406,46.643063373211042,120.0,32113
229,val,0,61.198185895464427,91.364770947327372,48.014243505797673,30.0,33203
229,val,1,113.631265007319826,151.304300757044729,42.218853923486215,60.0,34916
229,val,2,160.064968755331222,210.091268929035294,46.578960395009780,120.0,32114
230,val,0,59.622546543920379,91.557540843136806,48.594934615024926,30.0,33203
230,val,1,110.485930154218877,146.726163905399233,42.021441607900485,60.0,34917
230,val,2,158.879045685240726,209.481913855142324,46.159597198105757,120.0,32116
231,val,0,62.056053106033232,89.327019460664360,48.129606084672496,30.0,33203
231,val,1,109.302194432755471,148.631278454010413,41.288304454828584,60.0,34918
231,val,2,159.464221369173856,209.100698564869987,46.600156793252800,120.0,32117
232,val,0,59.845470619096858,87.858845854239590,48.810383649627056,30.0,33204
232,val,1,111.720247304222355,147.529227768740014,41.527494210022951,60.0,34919
232,val,2,157.933907443971350,208.821982733272932,46.864100305073663,120.0,32119
233,val,0,60.551585752896500,86.840849330031247,48.909353789652592,30.0,33204
233,val,1,109.752247891344552,146.079250246303815,41.945944192074144,60.0,34920
233,val,2,159.015304849198316,208.564894560559452,46.812073272892007,120.0,32120
234,val,0,58.808751414327908,88.132094502701037,48.831475698643544,30.0,33204
234,val,1,110.022631581384829,143.056591649597777,42.275890785174887,60.0,34921
234,val,2,158.491411758668278,208.212088454378801,46.808703265259560,120.0,32122
235,val,0,58.144266755326115,85.084311554276368,48.668257892936964,30.0,33205
235,val,1,107.828085837761904,142.116353196130689,42.913267008640403,60.0,34922
235,val,2,157.466049107126850,208.591883956432753,47.239868157943633,120.0,32123
236,val,0,58.701358449561873,87.702199131989545,49.700547830223101,30.0,33205
236,val,1,106.026443514122434,146.349522387237243,42.136395472756618,60.0,34923
236,val,2,156.939657989114380,209.229478013719245,47.471417247886166,120.0,32125
237,val,0,58.535969321798952,85.942417851117327,49.742870908503235,30.0,33205
237,val,1,107.074208568432184,141.296514121440936,42.274187309471330,60.0,34924
237,val,2,157.279535391612626,208.855688208392593,47.373492354461099,120.0,32126
238,val,0,58.982212580821333,86.958874091625191,48.982879645504624,30.0,33206
238,val,1,108.506393177410231,141.318357081935119,43.201068228408268,60.0,34925
238,val,2,157.419521958878107,208.044595454408352,47.223278841454075,120.0,32128
239,val,0,56.894971972749559,83.702986263689112,49.295415951930316,30.0,33206
239,val,1,106.335569999129689,139.846678903357656,43.261922365123148,60.0,34926
239,val,2,157.901476456191176,207.783223191845991,47.666603956572601,120.0,32129
240,val,0,58.096302749754095,85.340319716583778,49.589805897486706,30.0,33206
240,val,1,104.022490869015868,139.608042291965916,43.552178086549326,60.0,34927
240,val,2,157.396127089021292,208.061410292594928,47.317946133975198,120.0,32131
241,val,0,57.519490883412281,83.301389944194440,50.572391646869939,30.0,33207
241,val,1,106.338589816944790,140.346326020484298,44.149400494472061,60.0,34928
241,val,2,156.797194066293883,207.840109106685674,47.786054946064176,120.0,32132
242,val,0,57.407905838470114,83.341327468272084,49.839743219783166,30.0,33207
242,val,1,102.474268573769308,139.585880460750388,43.484144083915169,60.0,34930
242,val,2,156.022203310254071,206.763356692121079,47.791944202762764,120.0,32134
243,val,0,55.113168297669901,81.969145874473099,49.886093979984466,30.0,33207
243,val,1,105.500640846829540,136.743940103481094,44.402209729941951,60.0,34931
243,val,2,156.875863969008009,207.428319040756662,47.893555311997766,120.0,32135
244,val,0,55.207654487825017,81.868524049029659,51.200131808262213,30.0,33208
244,val,1,105.215551202703395,138.186358819504989,44.495841185947484,60.0,34932
244,val,2,156.262463064133158,206.788761511587438,47.969647006317977,120.0,32137
245,val,0,53.731681227535987,79.044226611987000,50.337766425953745,30.0,33208
245,val,1,104.641904828383517,136.848081932975390,44.534498754663552,60.0,34933
245,val,2,155.754155500867597,206.370390340587562,47.884903123903378,120.0,32138
246,val,0,54.281562140835440,80.203440695884979,51.169068627997689,30.0,33208
246,val,1,100.546521854934824,136.297140017167152,44.123470382930883,60.0,34934
246,val,2,155.342224677799919,206.433801454541964,48.273404476743245,120.0,32140
247,val,0,55.049919623754754,80.585795272015446,50.660678646423044,30.0,33209
247,val,1,99.653250210906393,137.348094271090218,44.291648670177068,60.0,34935
247,val,2,155.698824996986161,206.730451944550140,48.627777049480173,120.0,32141
248,val,0,54.913479311105007,78.578810212111875,51.641201041702026,30.0,33209
248,val,1,99.286430378569662,134.720340057940206,45.373191798747833,60.0,34936
248,val,2,155.418853199407636,206.135090007908531,48.474738308506119,120.0,32143
249,val,0,54.711635579074674,77.900423556880682,51.516293976275470,30.0,33209
249,val,1,101.776812317627673,136.686998228107370,45.141332624848815,60.0,34937
249,val,2,155.430268425798118,206.475544612240327,48.650560474103905,120.0,32144
250,val,0,52.898131675952854,78.871425444952777,51.777945471677910,30.0,33209
250,val,1,99.152137740707374,133.351283983650518,44.652084136210178,60.0,34938
250,val,2,154.047276355152377,206.604900262822525,48.589348195486345,120.0,32146
251,val,0,51.462761214432795,75.973790341135910,51.438675577449516,30.0,33210
251,val,1,100.848630617260483,131.112826248356043,45.609214922399943,60.0,34939
251,val,2,154.976355157083049,206.316598379538505,48.323962472930383,120.0,32147
252,val,0,51.414861952034158,78.283171612395734,51.711271293913690,30.0,33210
252,val,1,98.044586678041782,130.745749824400121,45.856664758935551,60.0,34940
252,val,2,154.623845058736947,206.011992492373537,48.530420049895852,120.0,32149
253,val,0,51.335454687822079,76.086140485551610,52.735354397111067,30.0,33210
253,val,1,96.796364547924398,131.659926503654958,45.291696588541399,60.0,34941
253,val,2,154.348910927673273,205.270447724451230,48.933928496244043,120.0,32150
254,val,0,50.480841792361936,77.337924887222243,52.608479104168431,30.0,33211
254,val,1,99.037401223615760,130.495338732296574,46.344662873943406,60.0,34942
254,val,2,154.557582494492607,205.099597792292030,48.829245304879130,120.0,32152
255,val,0,50.304989993051763,75.481029321256258,53.559067526861504,30.0,33211
255,val,1,98.362065248468056,132.288263961362162,45.428543878196777,60.0,34943
255,val,2,152.950678789368226,205.183963470313699,49.416044250489790,120.0,32153
256,val,0,50.468379174762916,72.966133201947230,53.565187677495118,30.0,33211
256,val,1,97.935347939249255,128.571912445805452,46.431331783866327,60.0,34944
256,val,2,152.760596598482806,205.397857178971918,48.922852640769946,120.0,32155
257,val,0,49.651449246560141,76.260328098051559,52.801396099304611,30.0,33212
257,val,1,95.451782346960869,128.224652033918233,45.611978063943589,60.0,34945
257,val,2,152.117111678381065,204.590217914141647,49.097083374369070,120.0,32156
258,val,0,51.115397576709697,73.074040462921587,52.695159999031361,30.0,33212
258,val,1,97.134529946140660,130.343469821882906,46.612854623126715,60.0,34946
258,val,2,153.265473672541987,203.842104353297628,49.240752682146102,120.0,32158
259,val,0,50.137090356025631,73.975061758537237,53.054492920874516,30.0,33212
259,val,1,95.478549321001665,127.355922527025697,45.916306069342284,60.0,34947
259,val,2,151.700260651140695,203.832838728961178,49.791313644351014,120.0,32159
260,val,0,48.765643927331823,73.548247723732899,53.839510747268854,30.0,33213
260,val,1,92.074751319087810,125.703176275687198,46.478916965508390,60.0,34949
260,val,2,151.408645863183892,203.893331654967881,49.859524950490631,120.0,32161
261,val,0,48.034578582387120,70.156480596811562,54.606784773184458,30.0,33213
261,val,1,93.785223956934104,123.405488217419375,46.932191915084054,60.0,34950
261,val,2,151.539266453109178,203.280150070153809,49.662800095904181,120.0,32162
262,val,0,48.147309058014443,70.180877506540781,54.049853697074113,30.0,33213
262,val,1,93.516483120290943,123.085243148104794,47.713511977032276,60.0,34951
262,val,2,150.980495420421306,203.675193341925450,49.828564715047357,120.0,32164
263,val,0,48.990283368043777,71.047229972004487,54.200117928136393,30.0,33214
263,val,1,92.007567791147707,125.554857897509109,47.888559663951327,60.0,34952
263,val,2,151.095740013032724,202.704522178065787,50.160615161028964,120.0,32165
264,val,0,46.392081158915090,71.296366742097703,54.753960282280893,30.0,33214
264,val,1,92.845760434917878,125.410619182766482,47.186909024764795,60.0,34953
264,val,2,150.471377143832939,203.324999306162852,50.282905546178561,120.0,32167
265,val,0,45.397027047208603,70.938412213782712,54.693930652892419,30.0,33214
265,val,1,91.896265224568694,124.088846614532144,47.994601173548290,60.0,34954
265,val,2,150.273767184539651,203.486929860837193,50.093410788324640,120.0,32168
266,val,0,45.376642686992056,67.001953957585329,54.478659661861755,30.0,33215
266,val,1,88.212416444257556,125.117219730764987,47.764704500355379,60.0,34955
266,val,2,151.773700551587723,202.939698386104908,50.027922890559651,120.0,32170
267,val,0,46.511701234196494,67.106895631113588,54.909710142139716,30.0,33215
267,val,1,91.122879547808694,124.003599236937774,47.685615201950611,60.0,34956
267,val,2,149.923162542997403,202.481465928690341,50.650604516948668,120.0,32171
268,val,0,46.057091709702746,69.758733467739205,55.145279138332612,30.0,33215
268,val,1,91.447304998646160,121.137767989812687,48.073796535212061,60.0,34957
268,val,2,151.186991556586577,202.522605077647228,50.680111081199890,120.0,32173
269,val,0,45.581358519907383,65.454258158788093,55.665487522833082,30.0,33216
269,val,1,90.141340160149085,120.702028101508020,48.004274581639173,60.0,34958
269,val,2,149.374634892578115,202.549030519698874,50.376958577169091,120.0,32174
270,val,0,44.739419523299510,66.474464415996522,55.989200159238742,30.0,33216
270,val,1,87.322682384969298,117.061543876699147,48.905467912873497,60.0,34959
270,val,2,149.651763584736415,202.874814272401920,50.452639511978489,120.0,32176
271,val,0,45.595534438877252,68.294125229892643,55.239371000142874,30.0,33216
271,val,1,88.087939152635542,118.202008618527728,48.979679268049594,60.0,34960
271,val,2,150.030605405458999,202.615018833915002,50.446582761346384,120.0,32177
272,val,0,43.914509147637482,66.961830156136841,55.368030387471272,30.0,33216
272,val,1,84.798134150380648,119.889263497927018,48.564172355340148,60.0,34961
272,val,2,149.243007200728869,201.834553572193926,50.926923080185546,120.0,32179
273,val,0,43.735560160110595,67.159329493997632,56.073890855185020,30.0,33217
273,val,1,87.504554684013243,117.980703547569931,48.949050807595050,60.0,34962
273,val,2,149.038689067451855,201.770175327714384,50.737711692993685,120.0,32180
274,val,0,41.400984044687242,65.613862729596804,56.458341310583052,30.0,33217
274,val,1,85.134370340223043,117.188048271810558,48.757213521982891,60.0,34963
274,val,2,148.548239344451673,201.268664727201667,51.450928454764181,120.0,32182
275,val,0,41.562545988412481,65.872225689771369,56.636543905337334,30.0,33217
275,val,1,83.293405639071707,118.155611685511118,49.178416069351364,60.0,34964
275,val,2,149.509990973559667,201.076518744576191,50.808887749617405,120.0,32183
276,val,0,42.482766885747722,64.977822624030125,56.564313884929966,30.0,33218
276,val,1,83.768933000955926,112.863019541036138,49.465568438499403,60.0,34965
276,val,2,149.263523225815987,201.507940647656511,51.421618279901686,120.0,32185
277,val,0,42.892226397826093,63.456749281345509,57.479510941592650,30.0,33218
277,val,1,83.943934404673740,112.468773841093650,49.175328974302829,60.0,34966
277,val,2,147.622906126740617,201.224226010908637,50.962193498612102,120.0,32186
278,val,0,41.208329733669565,61.656517367133915,57.684946960627762,30.0,33218
278,val,1,83.558023132514819,114.593362462463318,49.188197834615252,60.0,34968
278,val,2,147.709042286321363,201.354084277139066,51.631061733589767,120.0,32188
279,val,0,40.691658400385386,62.919694390586308,57.905234932552098,30.0,33219
279,val,1,80.705731578825194,115.962847416930956,50.099159875501037,60.0,34969
279,val,2,147.739551363582905,200.674725526900090,51.426399620253420,120.0,32189
280,val,0,41.462708594593003,62.401009447711274,57.814757072798415,30.0,33219
280,val,1,80.629173034234853,115.205778822831661,49.984915403093012,60.0,34970
280,val,2,148.368904359799672,199.528225785282018,51.347822079613820,120.0,32191
281,val,0,38.589037605770102,59.012772761782074,57.519998861339914,30.0,33219
281,val,1,82.537684569095788,110.885798693134632,50.831839350639839,60.0,34971
281,val,2,148.106646628845226,200.547794264521826,51.553176437547059,120.0,32192
282,val,0,39.799186774126206,60.211530457711206,57.408196534968418,30.0,33220
282,val,1,80.023480429523090,111.251744842939132,50.411562234558602,60.0,34972
282,val,2,146.514985732976186,200.503859936249995,51.576073756089841,120.0,32194
283,val,0,39.458461957673137,60.419468508014909,58.332354618663473,30.0,33220
283,val,1,81.990415532494126,110.705013714083464,51.009999947307051,60.0,34973
283,val,2,146.019824391741594,198.941892355414012,52.076836426266595,120.0,32195
284,val,0,38.760314494650778,59.531727132980457,58.770004681272809,30.0,33220
284,val,1,79.384166517001091,110.420706931985137,50.738492108825589,60.0,34974
284,val,2,146.907483951355204,199.125301500644923,52.436726875817179,120.0,32197
285,val,0,38.022022754756712,59.665336756745134,58.834857345545466,30.0,33221
285,val,1,78.230835818193796,106.415308699195350,50.318490600757933,60.0,34975
285,val,2,146.323828230894350,199.232748592285930,51.922363977608114,120.0,32198
286,val,0,38.019780643249426,56.842582448946118,59.076086547039182,30.0,33221
286,val,1,79.710262996988078,110.264237714205962,51.710485239013622,60.0,34976
286,val,2,145.513247388537877,198.868340094730343,52.316994354038641,120.0,32200
287,val,0,36.626047067432268,56.977711734679431,58.576787526354082,30.0,33221
287,val,1,76.818262844056733,105.110428371356235,50.959784222321630,60.0,34977
287,val,2,145.754626046143301,199.052709499188921,52.162253102991571,120.0,32201
288,val,0,38.053246771674971,55.003558557546533,58.858680978440084,30.0,33222
288,val,1,77.790962936951701,105.641420101845554,51.759351081682333,60.0,34978
288,val,2,145.735424365077165,198.708287496613735,52.469166339018287,120.0,32203
289,val,0,35.748602402015536,53.808943551296522,59.993604172294582,30.0,33222
289,val,1,76.859793390476071,108.713906657490625,51.192294826045298,60.0,34979
289,val,2,145.230705516882523,197.807459836589516,52.567832957200238,120.0,32204
290,val,0,37.269211260903909,56.129046019199095,59.457979753706539,30.0,33222
290,val,1,76.418733400557144,107.298942356874576,51.647656499056986,60.0,34980
290,val,2,145.988831019058779,198.653228839960491,52.889870599683285,120.0,32206
291,val,0,35.101140913574433,54.398001755162163,59.800628720509330,30.0,33223
291,val,1,74.209860498683142,104.871976165279563,51.335723955545518,60.0,34981
291,val,2,145.048471059245600,198.519332695872464,52.595327921130902,120.0,32207
292,val,0,36.788739491631105,55.109725049400247,59.300443669252211,30.0,33223
292,val,1,77.316823697410143,103.226079750719805,52.467889903873974,60.0,34982
292,val,2,144.506705414134927,198.596115074952621,53.086253639016000,120.0,32209
293,val,0,33.694843772436599,53.755984193005538,60.073668525763892,30.0,33223
293,val,1,72.324472886235725,101.014248810523242,52.016119911865886,60.0,34983
293,val,2,144.525941420781578,197.668080913013824,53.066336899137511,120.0,32210
294,val,0,34.344708878896199,52.357002323367809,60.436648663293518,30.0,33223
294,val,1,72.290472126543818,105.244777746180134,52.726490674477489,60.0,34984
294,val,2,143.966700755962734,197.293105192019425,53.349948773464519,120.0,32212
295,val,0,33.980835325873215,53.530986999615536,60.147786411920372,30.0,33224
295,val,1,74.795124229981653,100.913099306864311,52.805291277409722,60.0,34985
295,val,2,145.007550865208913,197.481287889268032,53.425962048192702,120.0,32213
296,val,0,34.212963631983072,52.866721325676124,59.920296705160673,30.0,33224
296,val,1,72.590403870674720,103.664996656792383,53.117836648726751,60.0,34987
296,val,2,144.393625893409592,197.281633266966679,53.466098708772108,120.0,32215
297,val,0,33.312350812494394,49.927546812881580,61.031641549141291,30.0,33224
297,val,1,72.688755923050891,102.212964202572081,52.434114100152023,60.0,34988
297,val,2,143.982339606080131,196.255484563962852,53.753620970957392,120.0,32216
298,val,0,31.289006901118849,48.664014813122030,60.739636514160203,30.0,33225
298,val,1,69.881889266877465,100.617265200787912,52.952149788506610,60.0,34989
298,val,2,143.925959169217037,197.425704983237495,53.793730809926878,120.0,32218
299,val,0,32.986039995141674,48.292975668044988,60.661293461813543,30.0,33225
299,val,1,69.557635478857392,97.775477635261524,53.455791752584858,60.0,34990
299,val,2,143.226415565547512,196.306644719194281,53.322753655621611,120.0,32219
300,val,0,33.161672582915671,49.005746190793744,61.182107361296261,30.0,33225
300,val,1,71.642695820380240,99.350592269708841,53.596967734052811,60.0,34991
300,val,2,143.307728688656226,196.569817431715165,53.440207749944449,120.0,32221
301,val,0,30.488776445857788,49.424163686937312,61.174397447166307,30.0,33226
301,val,1,72.005192088253693,96.173128768014507,53.289173075302550,60.0,34992
301,val,2,142.165601145118814,196.524717429201161,53.644196792682152,120.0,32222
302,val,0,30.414021492225224,50.574520692875574,62.237053387546965,30.0,33226
302,val,1,68.103636507221808,94.460922017817396,53.974563647580084,60.0,34993
302,val,2,142.255484209672204,196.755516284260210,54.156484850969555,120.0,32224
303,val,0,32.042924525356476,49.413966551157813,61.655084329064366,30.0,33226
303,val,1,67.581718767886983,97.146464964063767,53.698958797093006,60.0,34994
303,val,2,142.140046243808683,195.457460287946475,53.980524502493203,120.0,32225
304,val,0,29.663099280846524,47.626330665315592,62.355915370030402,30.0,33227
304,val,1,68.927476438664129,94.460922017817396,54.225979352018527,60.0,34995
304,val,2,142.177610399381678,195.449501111558334,54.201315626163584,120.0,32227
305,val,0,29.663099280846524,46.88018799477274,62.3559153700304,30.0,33227
305,val,1,67.4093968405262,94.4609220178174,54.23762715738941,60.0,34996
305,val,2,141.78242399308735,195.44950111155833,54.201315626163584,120.0,32228
